index,Index,Label,unit,start,last,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
WPU153201                     ,WPU153201                     ,"PPI Commodity data for Miscellaneous products-Fasteners, zippers, buttons, needles, pins, and buckles, not seasonally adjusted",Index base: 1982 = 100,1986-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.8,105.5,107.9,112.2,116.0,117.6,119.3,120.7,121.9,123.9,126.3,126.1,125.0,127.3,128.9,128.8,129.4,129.2,131.1,134.4,143.5,150.7,159.5,166.6,172.1,193.7,195.9,197.6,204.5,207.0,208.2,212.8,214.5,216.1,218.4,229.794
WPU15320100                   ,WPU15320100                   ,"PPI Commodity data for Miscellaneous products-Fasteners, zippers, buttons, needles, pins, and buckles (except precious metal), not seasonally adjusted",Index base: 1982 = 100,1986-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.8,105.5,107.9,112.2,116.0,117.6,119.3,120.7,121.9,123.9,126.3,126.1,125.0,127.3,128.9,128.8,129.4,129.2,131.1,134.4,143.5,150.7,159.5,166.6,172.1,193.7,195.9,197.6,204.5,207.0,208.2,212.8,214.5,216.1,218.4,229.794
WPU154                        ,WPU154                        ,"PPI Commodity data for Miscellaneous products-Photographic equipment and supplies, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,32.2,35.3,36.6,36.3,37.5,38.0,38.3,38.7,39.1,39.8,41.5,42.6,44.0,44.4,45.0,46.1,46.0,46.3,46.7,46.5,47.5,48.6,48.7,49.9,50.5,50.7,51.5,55.5,62.1,64.7,66.5,69.3,73.0,96.4,99.8,100.0,102.5,102.0,102.6,104.0,105.4,107.2,114.3,118.4,118.1,118.6,117.9,116.9,118.4,119.9,118.5,114.5,111.5,109.1,111.3,107.0,104.4,102.7,105.6,106.5,109.1,111.6,113.5,110.8,115.2,127.5,127.1,128.7,128.5,127.6,129.8,130.5,138.6,140.7,146.168
WPU1541                       ,WPU1541                       ,"PPI Commodity data for Miscellaneous products-Photographic and photocopying equipment, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,58.3,63.3,61.7,59.6,62.3,62.2,62.8,63.6,64.2,65.0,68.4,70.2,70.8,71.4,73.0,74.6,74.4,74.0,74.9,74.8,76.7,73.4,71.6,72.0,71.9,70.8,71.1,73.2,76.9,81.0,82.7,85.8,89.4,94.9,98.9,100.0,100.2,91.2,89.5,89.9,91.3,91.8,94.1,97.2,99.3,101.1,101.5,97.8,98.3,96.8,92.5,83.2,75.5,74.6,74.4,73.8,73.4,72.9,72.9,73.2,78.3,80.2,81.4,80.5,80.8,82.6,83.7,84.0,84.7,83.1,82.0,82.3,83.7,87.6,91.61
WPU154107                     ,WPU154107                     ,"PPI Commodity data for Miscellaneous products-Photographic and photocopying equipment, not seasonally adjusted",Index base: 1983.12 = 100,1991-M07,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.8,124.4,119.8,120.4,118.5,113.3,101.9,92.4,91.3,91.2,90.4,89.8,89.3,89.3,89.6,95.8,98.2,99.7,98.5,99.0,101.2,102.5,102.9,103.7,101.8,100.5,100.8,102.5,107.2,112.19
WPU15410701                   ,WPU15410701                   ,"PPI Commodity data for Miscellaneous products-Photographic and photocopying equipment, not seasonally adjusted",Index base: 1983.12 = 100,1983-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.9,108.5,113.8,118.9,121.7,123.8,124.4,119.8,120.4,118.5,113.3,101.9,92.4,91.3,91.2,90.4,89.8,89.3,89.3,89.6,95.8,98.2,99.7,98.5,99.0,101.2,102.5,102.9,103.7,101.8,100.5,100.8,102.5,107.2,112.19
WPU154107019                  ,WPU154107019                  ,"PPI Commodity data for Miscellaneous products-Motion picture & other photographic equipment, n.e.c., not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8,,,,,,110.6,116.1,122.4,128.057
WPU15410701A                  ,WPU15410701A                  ,"PPI Commodity data for Miscellaneous products-Still picture and photocopying equipment, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2017-M05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.3,102.9,,,,,,,,
WPU1542                       ,WPU1542                       ,"PPI Commodity data for Miscellaneous products-Photographic supplies, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,23.3,25.6,27.8,28.0,28.7,29.4,29.6,29.8,30.1,30.9,32.0,32.8,34.4,34.7,35.0,35.8,35.9,36.4,36.5,36.4,37.1,39.1,39.7,41.0,41.7,42.3,43.1,47.4,54.2,56.4,58.3,60.9,64.7,97.2,100.3,100.0,103.7,106.0,107.4,109.1,110.6,113.1,123.0,127.6,125.8,125.6,124.3,124.7,126.8,129.8,130.0,128.9,128.3,125.2,128.5,121.6,117.5,115.1,120.1,121.6,122.9,125.5,127.8,124.4,130.4,146.9,146.1,148.2,147.6,147.0,150.4,151.3,163.1,163.9,169.874
WPU154206                     ,WPU154206                     ,"PPI Commodity data for Miscellaneous products-Photographic supplies, not seasonally adjusted",Index base: 1983.12 = 100,1991-M07,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.4,122.0,122.4,124.5,127.5,127.7,126.6,126.1,122.9,126.2,119.4,115.4,113.0,117.9,119.4,120.7,123.3,125.5,122.2,128.1,144.3,143.5,145.5,145.0,144.3,147.7,148.6,160.1,161.0,166.847
WPU15420601                   ,WPU15420601                   ,"PPI Commodity data for Miscellaneous products-Photographic supplies, not seasonally adjusted",Index base: 1983.12 = 100,1983-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,,,108.6,111.1,120.8,125.3,123.6,123.4,122.0,122.4,124.5,127.5,127.7,126.6,126.1,122.9,126.2,119.4,115.4,113.0,117.9,119.4,120.7,123.3,125.5,122.2,128.1,144.3,143.5,145.5,145.0,144.3,147.7,148.6,160.1,161.0,166.847
WPU154206011                  ,WPU154206011                  ,"PPI Commodity data for Miscellaneous products-Prepared photographic chemicals, not seasonally adjusted",Index base: 2007.12 = 100,2007-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.4,101.8,101.1,99.8,98.8,99.3,99.8,97.5,96.229
WPU154206012                  ,WPU154206012                  ,"PPI Commodity data for Miscellaneous products-Photographic sensitized film, plates, paper, & cloth, not seasonally adjusted",Index base: 2007.12 = 100,2007-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.1,124.9,124.6,124.4,128.5,129.3,143.1,145.2,152.925
WPU1542060121                 ,WPU1542060121                 ,"PPI Commodity data for Miscellaneous products-Photographic sensitized film, plates, paper, & cloth, silver-halide-type (excluding X-ray), not seasonally adjusted",Index base: 2007.12 = 100,2007-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.265
WPU1542060122                 ,WPU1542060122                 ,"PPI Commodity data for Miscellaneous products-Photographic sensitized film etc., less silver halide type (inc. X-ray), not seasonally adjusted",Index base: 2007.12 = 100,2007-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.046
WPU155                        ,WPU155                        ,"PPI Commodity data for Miscellaneous products-Mobile homes, not seasonally adjusted",Index base: 1982 = 100,1981-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.9,100.0,100.9,100.9,101.7,102.8,104.3,109.3,114.0,117.5,120.4,121.7,127.8,137.0,145.6,149.8,152.2,154.3,158.4,161.3,164.1,166.6,169.6,186.6,200.8,208.8,211.0,218.7,222.3,228.5,236.4,245.4,257.0,263.3,269.6,272.4,281.6,297.6,317.8,336.8,415.738
WPU1553                       ,WPU1553                       ,"PPI Commodity data for Miscellaneous products-Manufactured homes (mobile homes), all sizes (incl. multisection), not seasonally adjusted",Index base: 1982 = 100,1976-M07,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.3,87.9,,,100.0,98.2,101.7,102.7,105.4,107.6,111.5,116.1,120.7,123.9,127.0,134.4,143.3,151.3,156.2,158.9,161.0,164.2,167.0,169.2,171.8,175.1,,207.7,214.3,217.6,223.7,228.0,233.7,242.3,251.2,263.0,269.9,276.6,279.4,288.8,305.3,325.9,345.5,426.436
WPU155303                     ,WPU155303                     ,"PPI Commodity data for Miscellaneous products-Manufactured mobile homes and nonresidential mobile buildings, not seasonally adjusted",Index base: 1986.12 = 100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8,104.4,108.7,113.0,116.1,119.0,125.9,134.2,141.8,146.4,148.8,150.8,153.8,156.4,158.5,161.0,164.0,,194.6,200.8,203.8,209.5,213.5,219.0,227.0,235.3,246.3,252.8,259.1,261.7,270.6,286.0,305.3,323.6,399.461
WPU15530301                   ,WPU15530301                   ,"PPI Commodity data for Miscellaneous products-Manufactured homes (mobile homes), all width sizes (incl. multisection), not seasonally adjusted",Index base: 1986.12 = 100,1991-M07,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.0,125.9,134.2,141.8,146.4,148.8,150.8,153.8,156.4,158.5,161.0,164.0,,194.6,200.8,203.8,209.5,213.5,219.0,227.0,235.3,246.3,252.8,259.1,261.7,270.6,286.0,305.3,323.6,399.461
WPU156                        ,WPU156                        ,"PPI Commodity data for Miscellaneous products-Medical, surgical & personal aid devices, not seasonally adjusted",Index base: 1982 = 100,1978-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.5,93.3,97.2,,103.8,108.3,109.0,111.8,117.0,118.9,123.0,127.3,130.3,133.9,137.8,140.4,141.3,143.1,143.1,143.4,144.6,146.0,148.3,150.9,154.7,157.8,159.2,161.4,163.1,165.7,167.5,169.0,171.6,173.0,174.7,174.7,176.2,177.4,178.5,180.5,182.8,185.4,187.267
WPU1562                       ,WPU1562                       ,"PPI Commodity data for Miscellaneous products-Surgical and medical instruments, not seasonally adjusted",Index base: 1982.06 = 100,1982-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.3,107.5,106.6,107.5,109.5,111.4,115.9,118.9,120.6,123.3,126.0,126.7,128.3,130.0,128.1,126.7,126.1,125.6,127.0,129.1,132.8,134.2,134.9,134.1,134.7,135.5,136.6,137.0,136.4,137.3,138.1,137.3,138.9,141.0,140.9,141.6,141.4,142.7,142.385
WPU156201                     ,WPU156201                     ,"PPI Commodity data for Miscellaneous products-Surgical and medical instruments, not seasonally adjusted",Index base: 1982.06 = 100,1982-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.3,107.5,106.6,107.5,109.5,111.4,115.9,118.9,120.6,123.3,126.0,126.7,128.3,130.0,128.1,126.7,126.1,125.6,127.0,129.1,132.8,134.2,134.9,134.1,134.7,135.5,136.6,137.0,136.4,137.3,138.1,137.3,138.9,141.0,140.9,141.6,141.4,142.7,142.385
WPU15620103                   ,WPU15620103                   ,"PPI Commodity data for Miscellaneous products-Surgical and medical instruments, not seasonally adjusted",Index base: 2005.06 = 100,2005-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3,99.7,100.4,101.2,101.5,101.0,101.7,102.3,101.7,102.8,104.5,104.3,104.9,104.7,105.7,105.458
WPU156201031                  ,WPU156201031                  ,"PPI Commodity data for Miscellaneous products-Surgical and medical catheters, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.7,98.9,98.1,98.1,97.5,96.4,96.1,92.4,92.4,
WPU156201033                  ,WPU156201033                  ,"PPI Commodity data for Miscellaneous products-Orthopedic and surgical instruments, not seasonally adjusted",Index base: 2012.06 = 100,2012-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.1,100.5,101.7,105.3,106.2,106.7,107.0,107.9,108.083
WPU156201034                  ,WPU156201034                  ,"PPI Commodity data for Miscellaneous products-Surgical and medical diagnostic apparatus, excluding electromedical, not seasonally adjusted",Index base: 2012.06 = 100,2012-M06,2015-M03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,101.4,,,,,,,
WPU156201035                  ,WPU156201035                  ,"PPI Commodity data for Miscellaneous products-Surgical and medical syringes and hypodermic needles, not seasonally adjusted",Index base: 2012.06 = 100,2012-M06,2021-M08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,98.9,98.7,100.0,98.3,99.2,98.3,,
WPU156201036                  ,WPU156201036                  ,"PPI Commodity data for Miscellaneous products-Surgical and medical blood transfusion and IV equipment, including blood donor kits, not seasonally adjusted",Index base: 2012.06 = 100,2012-M06,2016-M03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.7,104.2,112.0,,,,,,
WPU156201037                  ,WPU156201037                  ,"PPI Commodity data for Miscellaneous products-Other surgical and medical apparatus and instruments, excluding parts, not seasonally adjusted",Index base: 2012.06 = 100,2012-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.9,98.3,98.1,97.7,97.5,97.5,97.7,97.8,97.797
WPU156201038                  ,WPU156201038                  ,"PPI Commodity data for Miscellaneous products-Parts for surgical and medical apparatus and instruments, not seasonally adjusted",Index base: 2012.06 = 100,2012-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.6,102.6,105.8,107.3,108.6,110.5,112.3,113.2,109.517
WPU1563                       ,WPU1563                       ,"PPI Commodity data for Miscellaneous products-Medical and surgical appliances and supplies, not seasonally adjusted",Index base: 1983.06 = 100,1983-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.3,109.1,113.0,123.2,125.2,129.8,135.9,140.7,145.0,151.0,155.6,154.8,156.9,158.8,160.6,163.3,167.1,170.4,174.0,178.2,184.3,186.0,188.9,190.7,194.6,197.0,197.6,199.7,200.7,202.2,202.9,203.9,202.6,203.3,205.8,209.1,210.8,215.025
WPU156301                     ,WPU156301                     ,"PPI Commodity data for Miscellaneous products-Medical and surgical appliances and supplies, not seasonally adjusted",Index base: 1983.06 = 100,1983-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.3,109.1,,,,,,,145.0,151.0,155.6,154.8,156.9,158.8,160.6,163.3,167.1,170.4,174.0,178.2,184.3,186.0,188.9,190.7,194.6,197.0,197.6,199.7,200.7,202.2,202.9,203.9,202.6,203.3,205.8,209.1,210.8,215.025
WPU15630104                   ,WPU15630104                   ,"PPI Commodity data for Miscellaneous products-Medical and surgical appliances and supplies, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.0,111.8,112.2,112.7,112.0,112.4,113.8,115.6,116.5,118.88
WPU156301041                  ,WPU156301041                  ,"PPI Commodity data for Miscellaneous products-Artificial joints and limbs, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2017-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.3,105.3,104.9,105.7,103.4,,,,,
WPU156301042                  ,WPU156301042                  ,"PPI Commodity data for Miscellaneous products-Other orthopedic and prosthetic appliances, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9,100.6,99.1,96.7,94.4,95.7,96.4,96.5,97.391
WPU156301044                  ,WPU156301044                  ,"PPI Commodity data for Miscellaneous products-All other surgical and medical items, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8,99.7,100.2,101.2,101.7,103.0,104.5,107.3,110.7,113.283
WPU1564                       ,WPU1564                       ,"PPI Commodity data for Miscellaneous products-Ophthalmic goods, not seasonally adjusted",Index base: 1983.12 = 100,1983-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0,105.4,108.0,109.7,110.8,113.8,115.0,116.0,118.0,119.0,119.6,122.2,120.3,119.8,119.6,119.4,118.3,118.5,119.3,120.0,120.8,121.8,124.9,128.9,130.6,132.1,134.9,138.7,141.3,143.3,143.6,142.8,142.9,144.1,147.8,150.3,153.7,156.126
WPU156401                     ,WPU156401                     ,"PPI Commodity data for Miscellaneous products-Ophthalmic goods, not seasonally adjusted",Index base: 1983.12 = 100,1983-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.4,,,,,,,118.0,119.0,119.6,122.2,120.3,119.8,119.6,119.4,118.3,118.5,119.3,120.0,120.8,121.8,124.9,128.9,130.6,132.1,134.9,138.7,141.3,143.3,143.6,142.8,142.9,144.1,147.8,150.3,153.7,156.126
WPU15640107                   ,WPU15640107                   ,"PPI Commodity data for Miscellaneous products-Ophthalmic fronts, temples, and focal and contact lenses, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.8,104.2,103.9,102.0,102.1,103.2,105.5,106.9,108.9,110.863
WPU15640108                   ,WPU15640108                   ,"PPI Commodity data for Miscellaneous products-Other ophthalmic goods and prescription ground eyeglass lenses, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2021-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.5,102.2,103.4,105.3,105.3,105.9,109.2,111.8,115.1,116.575
WPU1565                       ,WPU1565                       ,"PPI Commodity data for Miscellaneous products-Dental equipment and supplies, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.7,110.4,113.0,114.2,118.9,121.2,126.6,131.5,135.2,137.5,141.0,146.5,151.2,160.0,164.8,170.4,172.0,179.1,182.3,187.0,206.0,212.7,221.4,225.5,240.0,272.9,276.2,287.2,292.7,299.9,305.5,322.0,330.5,360.3,386.5,401.207
WPU156501                     ,WPU156501                     ,"PPI Commodity data for Miscellaneous products-Dental equipment and supplies, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.6,131.5,135.2,137.5,141.0,146.5,151.2,160.0,164.8,170.4,172.0,179.1,182.3,187.0,206.0,212.7,221.4,225.5,240.0,272.9,276.2,287.2,292.7,299.9,305.5,322.0,330.5,360.3,386.5,401.207
WPU15650107                   ,WPU15650107                   ,"PPI Commodity data for Miscellaneous products-Dental equipment and supplies, not seasonally adjusted",Index base: 2005.12 = 100,2005-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.3,108.8,113.2,115.3,122.7,139.5,141.2,146.9,149.7,153.4,156.2,164.7,169.0,184.2,197.7,205.155
WPU156501071                  ,WPU156501071                  ,"PPI Commodity data for Miscellaneous products-Professional dental equipment and supplies, not seasonally adjusted",Index base: 2007.12 = 100,2007-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.3,123.6,126.3,130.4,132.8,137.6,140.5,143.7,139.5,142.453
WPU1565010711                 ,WPU1565010711                 ,"PPI Commodity data for Miscellaneous products-Professional dental equipment, not seasonally adjusted",Index base: 2007.12 = 100,2007-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.4,114.6,118.1,121.6,123.7,129.5,,139.3,138.6,142.005
WPU1565010712                 ,WPU1565010712                 ,"PPI Commodity data for Miscellaneous products-Professional dental supplies, not seasonally adjusted",Index base: 2007.12 = 100,2007-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.8,128.9,130.8,135.3,138.0,142.0,143.5,145.0,138.2,140.758
WPU156501072                  ,WPU156501072                  ,"PPI Commodity data for Miscellaneous products-Dental laboratory equipment and supplies, not seasonally adjusted",Index base: 2007.12 = 100,2007-M12,2019-M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.9,155.6,157.4,157.2,160.1,178.5,,,,
WPU157                        ,WPU157                        ,"PPI Commodity data for Miscellaneous products-Other industrial safety equipment, not seasonally adjusted",Index base: 1982 = 100,1978-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.3,89.6,95.3,100.0,103.0,106.9,111.3,121.0,129.1,136.7,144.2,149.7,157.7,163.6,166.5,172.6,178.5,182.7,186.1,189.9,193.4,197.6,203.0,208.7,212.8,213.7,215.9,220.5,223.1,228.7,232.8,236.5,237.6,241.0,249.7,252.6,258.5,263.8,256.5,257.8,264.7,269.1,283.821
WPU1571                       ,WPU1571                       ,"PPI Commodity data for Miscellaneous products-Personal safety equipment and clothing, not seasonally adjusted",Index base: 1982 = 100,1978-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.3,89.6,95.3,100.0,103.0,106.9,111.3,121.0,129.1,136.7,144.2,149.7,157.7,163.6,166.5,172.6,178.5,182.7,186.1,189.9,193.4,197.6,203.0,208.7,212.8,213.7,215.9,220.5,223.1,228.7,232.8,236.5,237.6,241.0,249.7,252.6,258.5,263.8,256.5,257.8,264.7,269.1,283.821
WPU157108                     ,WPU157108                     ,"PPI Commodity data for Miscellaneous products-Personal safety equipment and clothing, not seasonally adjusted",Index base: 2004.06 = 100,2004-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,103.3,104.5,107.1,109.0,110.8,111.3,112.9,117.0,118.3,121.1,123.6,120.1,120.7,124.0,126.0,132.94
WPU15710802                   ,WPU15710802                   ,"PPI Commodity data for Miscellaneous products-Personal safety equipment and clothing, not seasonally adjusted",Index base: 2004.06 = 100,2004-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,103.3,104.5,107.1,109.0,110.8,111.3,112.9,117.0,118.3,121.1,123.6,120.1,120.7,124.0,126.0,132.94
WPU159                        ,WPU159                        ,"PPI Commodity data for Miscellaneous products-Other miscellaneous products, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,23.2,23.8,23.9,24.1,25.7,25.7,25.7,26.0,26.1,26.5,27.2,27.4,27.5,27.9,28.0,28.1,28.0,28.1,28.4,28.8,29.6,30.3,30.9,32.1,33.3,34.3,37.1,42.0,46.0,45.2,49.5,62.2,77.9,107.4,102.7,100.0,104.0,103.6,103.4,104.8,108.0,111.0,114.0,117.7,120.5,122.4,125.3,127.5,131.9,132.8,133.4,134.6,135.1,136.6,138.7,139.4,140.8,142.9,147.1,151.1,155.0,160.6,161.3,165.7,172.8,176.2,177.3,175.5,175.7,177.7,181.7,184.1,195.5,198.7,210.057
