index,Index,Label,unit,start,last,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
CEU4142371001    ,CEU4142371001    ,41423710,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.1,73.1,72.4,73.5,76.7,80.3,82.5,84.3,87.1,90.0,90.2,86.8,81.7,80.4,81.1,83.4,86.1,86.2,84.7,77.5,73.5,74.9,77.3,79.1,80.5,83.1,84.5,85.6,87.3,88.0,86.7
CEU4142371006    ,CEU4142371006    ,41423710,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.3,53.4,52.9,54.0,56.6,59.5,60.9,62.7,65.6,69.7,69.5,66.4,61.6,59.0,60.2,63.8,68.5,68.7,66.7,61.4,58.5,61.2,63.9,62.7,63.2,66.5,67.4,67.8,69.7,69.7,67.6
CEU4142371010    ,CEU4142371010    ,41423710,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,25.0,24.5,24.6,25.6,26.4,27.1,27.6,29.0,30.9,30.8,28.0,25.0,23.7,23.8,24.5,26.3,25.4,24.4,21.2,21.4,22.0,22.7,21.9,22.0,24.1,25.9,26.2,26.1,26.2,25.6
CEU4142372001    ,CEU4142372001    ,41423720,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.5,82.0,79.9,78.7,81.6,84.4,85.7,87.5,88.3,90.4,90.6,89.6,87.0,86.8,90.2,94.9,98.9,100.5,97.8,88.0,83.2,83.2,84.3,87.0,90.6,93.0,96.8,100.9,105.5,108.4,105.6
CEU4142372006    ,CEU4142372006    ,41423720,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,61.8,60.4,59.9,62.5,64.7,66.0,67.9,68.1,70.0,70.2,70.6,67.4,66.6,70.4,77.2,83.2,84.3,81.7,73.4,68.3,66.3,67.9,70.9,74.1,73.7,77.5,81.8,87.2,88.2,83.8
CEU4142372010    ,CEU4142372010    ,41423720,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8,18.9,18.3,18.0,18.9,19.9,20.1,20.4,20.7,21.0,20.9,20.5,19.9,20.3,20.2,19.9,20.7,21.0,20.0,18.6,17.7,18.2,19.6,19.3,20.5,21.3,21.5,22.1,23.5,22.4,21.1
CEU4142374001    ,CEU4142374001    ,41423740,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.6,58.3,58.3,59.3,61.5,63.9,65.4,67.1,68.7,70.7,71.8,70.1,70.6,70.2,71.7,73.9,76.9,78.6,78.2,72.5,70.2,71.7,71.8,72.2,73.5,75.7,77.4,80.6,83.1,86.5,85.1
CEU4142374006    ,CEU4142374006    ,41423740,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.8,46.5,45.8,47.1,49.7,51.6,52.7,54.4,56.0,58.3,60.4,57.9,57.1,54.6,55.2,57.9,60.9,62.4,62.2,54.8,51.9,55.0,56.7,57.8,58.5,60.0,59.4,62.1,65.5,70.4,69.6
CEU4142374010    ,CEU4142374010    ,41423740,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,16.9,17.1,17.3,17.5,17.6,18.2,17.9,18.1,17.5,17.8,17.5,18.5,17.8,17.4,16.6,16.8,17.1,17.4,16.4,16.0,16.3,15.4,14.3,14.6,16.3,17.0,17.4,17.5,18.0,17.9
CEU4142380001    ,CEU4142380001    ,41423800,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,702.5,683.2,657.9,644.2,667.6,692.8,701.2,719.7,735.4,737.2,739.1,717.3,688.1,659.8,667.5,678.0,696.4,713.2,705.1,654.9,628.7,640.2,669.9,683.6,699.0,704.7,689.6,686.2,700.1,716.2,685.2
CEU4142380006    ,CEU4142380006    ,41423800,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546.2,528.1,507.0,496.6,516.7,539.1,548.0,563.4,576.4,576.9,579.2,564.8,540.5,507.2,516.4,531.8,549.4,568.6,562.6,510.7,487.8,500.9,529.9,546.6,558.5,556.3,542.8,547.0,560.7,576.0,546.6
CEU4142380010    ,CEU4142380010    ,41423800,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.9,164.0,157.7,153.8,158.6,164.0,165.6,166.5,168.4,169.0,167.1,161.5,156.6,144.8,139.7,144.5,157.9,164.0,168.4,155.0,144.3,141.8,145.9,147.4,148.6,147.8,142.6,139.8,144.9,151.0,141.0
CEU4142381001    ,CEU4142381001    ,41423810,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.2,70.4,67.1,67.6,71.1,74.5,76.6,80.6,83.5,86.9,87.5,85.6,81.2,77.6,80.4,85.4,91.0,93.7,91.2,81.1,74.7,75.9,81.5,82.2,84.7,87.9,86.9,87.9,91.2,94.4,91.0
CEU4142381006    ,CEU4142381006    ,41423810,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.1,52.9,50.2,50.6,53.9,57.0,59.1,62.4,65.0,69.2,69.9,69.6,66.3,61.1,63.0,66.5,70.4,73.7,73.5,64.5,59.1,60.3,64.5,65.5,67.7,70.0,68.5,70.8,74.5,75.9,72.0
CEU4142381010    ,CEU4142381010    ,41423810,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,12.5,11.7,11.5,12.1,12.8,13.0,13.4,14.0,14.3,13.8,12.9,12.2,11.2,10.7,11.3,12.3,14.0,14.4,12.5,11.1,10.9,11.3,10.7,11.2,13.6,14.2,13.4,13.2,13.4,12.7
CEU4142382001    ,CEU4142382001    ,41423820,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.5,104.0,100.8,101.0,105.0,107.2,107.0,109.0,110.3,107.3,105.4,104.2,102.6,99.7,101.5,103.0,102.7,103.4,103.6,100.4,98.5,97.0,102.2,103.5,105.8,106.2,103.9,101.9,100.4,102.0,101.1
CEU4142382006    ,CEU4142382006    ,41423820,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.7,80.2,77.3,77.3,80.9,82.6,82.5,84.4,86.0,84.1,82.3,83.1,81.4,79.1,79.5,81.2,82.4,83.3,82.4,77.3,76.7,78.7,82.9,82.3,84.7,84.4,83.0,82.1,81.1,82.5,82.0
CEU4142382010    ,CEU4142382010    ,41423820,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,20.4,19.7,19.3,19.6,20.0,20.2,20.3,20.2,19.9,19.6,18.7,18.5,18.3,17.6,17.4,16.6,16.0,15.9,17.0,17.5,17.5,17.7,17.1,16.6,17.2,16.6,15.8,15.2,16.0,16.7
CEU4142383001    ,CEU4142383001    ,41423830,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346.5,337.6,324.1,314.9,326.2,340.3,343.1,351.6,359.7,362.6,366.1,351.0,332.9,314.1,313.4,316.1,324.9,335.4,332.3,302.8,288.5,298.3,312.7,321.5,328.1,328.1,317.4,315.3,325.3,330.5,311.0
CEU4142383006    ,CEU4142383006    ,41423830,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.0,256.3,245.4,239.4,248.8,261.5,264.3,271.0,277.5,278.0,281.5,270.8,257.5,236.5,239.3,247.7,257.7,269.9,268.3,240.1,226.5,232.9,247.6,260.6,266.5,263.3,253.6,251.7,258.3,264.3,249.1
CEU4142383010    ,CEU4142383010    ,41423830,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.5,79.2,76.0,74.4,77.2,80.0,80.5,80.2,81.1,81.8,81.5,78.6,74.8,68.6,65.5,68.4,73.7,76.5,77.0,67.6,62.7,64.8,68.8,69.3,70.2,68.3,65.1,64.9,69.9,69.0,63.4
CEU4142384001    ,CEU4142384001    ,41423840,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.1,70.9,69.2,68.2,70.4,72.7,73.7,74.8,75.4,73.0,72.7,71.7,69.1,69.1,72.4,75.3,78.8,80.6,80.3,76.9,76.2,80.0,83.6,86.6,89.7,92.1,90.7,90.6,93.7,97.3,94.9
CEU4142384006    ,CEU4142384006    ,41423840,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.1,58.0,56.5,55.8,57.4,59.4,60.6,61.6,61.4,58.5,58.5,57.3,54.8,52.8,54.3,58.2,60.3,62.0,62.3,59.0,57.5,61.6,65.4,68.6,69.2,68.7,68.7,70.7,74.9,78.9,74.4
CEU4142384010    ,CEU4142384010    ,41423840,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,20.6,20.0,19.6,20.4,20.9,20.6,20.3,20.3,19.8,19.5,19.3,18.6,17.6,18.1,19.3,23.5,23.3,22.8,20.8,20.1,20.7,21.3,22.3,22.4,22.9,22.9,22.8,23.1,25.3,24.2
CEU4142385001    ,CEU4142385001    ,41423850,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.4,64.7,62.2,60.6,62.9,65.1,66.5,67.3,68.1,66.5,66.9,67.7,67.0,65.7,65.7,63.9,63.7,63.8,61.1,58.2,56.2,54.2,54.4,54.4,54.9,54.9,56.3,56.3,56.0,56.5,54.3
CEU4142386001    ,CEU4142386001    ,41423860,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.8,35.6,34.6,32.0,32.1,33.1,34.2,36.3,38.5,41.0,40.6,37.0,35.3,33.6,34.1,34.4,35.4,36.3,36.6,35.5,34.5,34.7,35.4,35.4,35.8,35.5,34.4,34.3,33.6,35.4,32.9
CEU4142390001    ,CEU4142390001    ,41423900,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.0,256.8,254.8,254.7,270.4,289.8,292.0,295.7,290.7,288.2,292.8,276.1,271.6,271.1,275.9,285.7,297.6,307.3,305.5,283.3,281.4,300.3,312.0,309.9,308.0,303.9,296.2,301.4,300.4,300.0,276.5
CEU4142390006    ,CEU4142390006    ,41423900,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.1,211.9,211.5,212.9,226.8,244.4,245.9,249.2,243.7,236.4,236.7,221.1,216.9,214.7,216.5,227.0,236.6,245.2,244.9,225.4,223.3,237.8,249.1,247.0,246.3,244.7,236.5,241.0,243.8,240.3,214.9
CEU4142390010    ,CEU4142390010    ,41423900,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.9,90.6,90.8,89.4,94.1,101.1,101.6,103.8,102.6,100.4,98.9,92.2,90.8,98.7,100.4,98.9,100.8,100.5,97.4,89.4,88.5,92.2,91.9,94.5,95.1,92.6,92.4,94.0,95.7,96.8,88.5
CEU4142391001    ,CEU4142391001    ,41423910,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.2,40.1,40.1,40.0,42.4,44.3,44.8,45.7,46.4,47.9,49.5,48.9,49.2,48.6,49.0,48.8,50.1,51.3,49.3,46.7,45.2,46.8,48.5,50.8,52.8,55.1,53.9,55.7,55.8,55.3,56.9
CEU4142391006    ,CEU4142391006    ,41423910,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4,37.2,37.7,37.7,40.1,42.0,42.7,43.9,43.8,44.6,42.8,40.6,39.6,39.5,40.1,39.1,39.8,42.1,40.2,38.1,35.4,36.4,37.4,39.3,40.8,42.7,41.1,43.7,44.9,43.0,43.2
CEU4142391010    ,CEU4142391010    ,41423910,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,16.3,16.5,16.4,17.5,18.5,18.3,18.3,18.5,17.6,17.4,17.2,17.1,18.4,20.3,18.1,15.8,15.8,16.4,14.9,14.3,13.3,14.3,16.9,17.7,19.1,18.9,19.8,19.7,18.5,15.8
CEU4142393001    ,CEU4142393001    ,41423930,1,1982-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.5,76.3,85.1,84.0,80.2,83.3,94.6,100.9,100.6,100.2,98.4,98.3,106.0,117.7,118.9,118.1,114.3,108.3,109.6,99.6,95.3,93.1,97.6,100.0,106.5,112.4,114.3,105.0,107.0,116.8,121.9,117.9,114.6,107.0,98.3,100.5,104.3,103.9,92.6
CEU4142393006    ,CEU4142393006    ,41423930,6,1982-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.8,63.7,71.1,70.2,66.6,69.4,79.5,84.6,83.8,83.2,81.0,81.1,87.8,98.4,98.6,97.4,93.4,87.6,89.0,80.9,77.8,75.1,79.2,82.4,86.5,91.5,95.2,86.5,88.7,94.9,99.9,98.0,95.9,88.7,81.4,84.2,86.9,86.2,74.3
CEU4142393010    ,CEU4142393010    ,41423930,10,1982-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,13.8,16.4,16.2,15.6,16.2,18.4,19.6,19.6,19.2,19.2,19.0,20.1,22.8,23.0,22.9,22.7,21.6,21.4,18.7,16.4,16.9,18.4,17.8,20.8,20.2,20.7,19.5,17.7,17.5,18.6,19.2,19.0,17.7,15.5,14.9,16.0,17.4,17.3
CEU4142394001    ,CEU4142394001    ,41423940,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,41.4,41.3,42.1,42.1,41.8,41.4,42.4,43.1,45.2,46.0,43.8,44.6,45.9,44.1,44.8,44.3,44.5,43.8,40.2,39.7,43.2,45.9,45.4,44.9,44.0,43.1,41.1,38.9,37.2,31.4
CEU4142394010    ,CEU4142394010    ,41423940,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,22.8,22.7,22.8,23.1,23.1,23.1,24.2,24.0,25.0,23.8,23.0,24.6,27.7,26.5,26.3,26.0,23.7,22.3,21.3,21.8,23.5,24.1,24.2,25.0,24.1,25.1,23.6,22.8,22.1,18.6
CEU4142399001    ,CEU4142399001    ,41423990,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.5,75.2,74.9,74.3,79.8,86.0,86.9,89.5,87.0,86.9,87.8,83.8,82.5,83.5,85.2,92.1,96.7,99.2,98.2,91.4,89.4,93.5,95.8,95.9,95.7,97.8,100.8,104.1,101.4,103.6,95.6
CEU4142399010    ,CEU4142399010    ,41423990,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.6,32.3,32.5,31.2,33.4,36.7,37.2,38.4,37.4,36.2,36.3,33.3,32.7,35.6,35.3,36.7,38.3,40.8,38.0,33.7,34.8,37.8,35.0,34.2,33.5,31.6,32.9,35.6,37.2,38.7,36.8
CEU4142400001    ,CEU4142400001    ,41424000,1,1990-M01,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1957.7,1948.0,1947.4,1944.2,1984.6,2029.2,2038.6,2070.7,2097.1,2126.8,2131.1,2097.3,2084.6,2079.9,2091.1,2109.2,2133.9,2160.7,2148.2,2063.3,2025.7,2040.5,2070.8,2091.8,2121.0,2137.2,2145.2,2152.8,2151.4,2162.3,2070.0
CEU4142400006    ,CEU4142400006    ,41424000,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1546.8,1540.1,1543.5,1543.2,1574.1,1612.9,1622.6,1647.7,1667.7,1692.3,1694.1,1667.1,1663.4,1656.0,1658.0,1690.8,1720.9,1753.1,1753.4,1678.9,1645.9,1656.1,1693.4,1713.9,1746.1,1761.3,1759.8,1756.3,1747.8,1752.6,1670.7
CEU4142400010    ,CEU4142400010    ,41424000,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630.4,624.1,624.3,623.1,640.0,657.9,667.4,687.1,697.4,711.3,720.2,708.2,699.9,702.4,716.5,718.0,718.7,736.0,742.3,698.2,671.4,672.8,676.9,673.9,680.5,690.3,694.7,695.9,699.9,714.3,688.7
CEU4142410001    ,CEU4142410001    ,41424100,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.1,166.8,164.5,167.7,170.5,174.2,177.9,182.1,183.6,185.7,184.0,175.5,166.0,159.6,159.8,160.9,159.5,155.0,150.0,139.4,134.5,132.1,132.3,132.3,133.7,133.4,132.4,131.9,129.0,128.1,123.1
CEU4142410006    ,CEU4142410006    ,41424100,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.7,121.2,119.8,122.8,125.8,129.3,133.1,137.5,137.4,139.5,137.4,132.8,130.9,126.7,124.2,127.7,128.9,126.4,118.4,108.8,107.7,106.0,107.4,105.5,106.6,107.5,106.0,102.9,103.3,102.9,99.9
CEU4142410010    ,CEU4142410010    ,41424100,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.7,58.1,57.3,58.7,60.7,62.1,65.5,68.3,68.1,69.8,68.7,70.2,68.4,61.7,62.7,64.0,58.3,56.7,54.5,49.9,50.4,48.6,48.8,48.6,46.5,45.3,47.5,47.2,44.5,46.7,46.9
CEU4142412001    ,CEU4142412001    ,41424120,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.8,90.3,89.2,91.1,93.5,96.7,99.9,103.5,105.6,106.6,104.8,101.7,95.4,90.8,90.5,90.0,88.8,85.5,82.2,76.0,72.1,70.2,69.3,69.5,69.8,69.3,68.7,68.0,64.2,62.8,58.1
CEU4142412010    ,CEU4142412010    ,41424120,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.6,35.5,34.4,35.1,36.7,38.1,41.3,44.0,43.7,44.9,44.9,47.9,47.1,41.3,41.1,41.9,38.0,36.8,35.0,30.5,31.5,29.8,27.9,26.9,25.8,25.9,27.7,27.8,25.3,26.0,25.2
CEU4142413001    ,CEU4142413001    ,41424130,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.3,76.4,75.3,76.6,77.0,77.5,78.0,78.6,78.0,79.1,79.3,73.9,70.7,68.7,69.4,71.0,70.7,69.5,67.8,63.5,62.5,61.9,63.0,62.8,64.0,64.1,63.7,64.0,64.8,65.3,65.0
CEU4142413010    ,CEU4142413010    ,41424130,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,22.6,22.8,23.6,23.9,24.0,24.2,24.3,24.4,25.0,23.8,22.3,21.3,20.4,21.6,22.1,20.4,19.8,19.6,19.4,18.9,18.8,20.9,21.7,20.7,19.4,19.8,19.3,19.2,20.7,21.7
CEU4142420001    ,CEU4142420001    ,41424200,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.5,155.0,159.1,162.0,162.9,163.8,167.7,178.6,188.9,200.1,211.7,221.6,231.9,233.7,242.5,238.7,239.1,241.5,238.9,227.3,219.0,216.6,219.1,222.5,227.9,232.9,233.9,232.9,233.8,237.2,231.0
CEU4142420006    ,CEU4142420006    ,41424200,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.2,116.4,118.7,120.8,120.2,121.4,125.2,133.1,140.4,148.0,157.3,167.2,182.8,184.2,183.0,183.0,185.0,192.7,196.0,186.2,177.8,170.7,176.6,177.0,181.3,187.8,188.8,188.8,187.4,188.4,181.4
CEU4142420010    ,CEU4142420010    ,41424200,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.2,64.3,66.2,67.4,66.7,67.0,69.4,75.1,80.3,84.5,89.3,94.8,105.9,116.4,126.0,124.8,126.9,129.5,128.6,125.0,121.7,120.3,118.5,114.5,115.2,119.0,120.4,121.8,122.9,131.6,127.3
CEU4142430001    ,CEU4142430001    ,41424300,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.0,153.0,157.0,157.2,162.3,169.3,167.2,169.7,169.4,168.9,165.7,157.1,152.9,152.4,149.8,151.0,155.7,156.8,152.7,141.9,140.6,142.5,144.9,146.2,149.6,153.2,155.2,153.4,151.8,151.3,130.2
CEU4142430006    ,CEU4142430006    ,41424300,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.1,112.4,115.6,116.1,119.3,125.0,124.9,127.7,128.1,128.8,127.1,119.3,114.8,115.2,110.5,110.9,118.6,122.1,118.9,109.6,108.1,114.3,118.9,120.5,123.2,122.9,123.4,119.4,116.3,116.0,100.3
CEU4142430010    ,CEU4142430010    ,41424300,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.2,78.2,81.0,83.2,85.0,87.9,87.3,89.3,89.0,91.5,90.4,85.7,82.0,81.9,82.7,82.9,79.6,80.1,78.8,71.5,72.7,78.1,81.6,84.8,86.9,87.8,89.3,89.1,88.6,85.9,72.3
CEU4142433001    ,CEU4142433001    ,41424330,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,66.1,67.9,66.5,69.2,71.7,71.2,72.1,71.2,70.9,68.2,65.7,64.2,64.1,63.5,64.6,68.6,69.7,67.2,62.8,64.8,66.3,69.2,72.5,74.9,75.4,76.7,74.6,74.2,73.2,60.4
CEU4142440001    ,CEU4142440001    ,41424400,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635.7,633.2,633.4,633.4,651.3,667.3,670.5,678.6,688.7,701.9,704.3,698.4,695.5,701.9,708.9,718.8,729.6,745.7,752.2,732.3,726.4,737.2,747.3,750.8,759.8,766.8,774.9,787.3,789.6,794.8,757.0
CEU4142440006    ,CEU4142440006    ,41424400,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522.5,518.9,520.8,522.6,534.9,548.6,553.3,559.6,570.7,580.7,582.3,576.2,571.5,571.2,581.4,596.6,607.9,621.3,626.4,603.1,599.5,610.8,622.0,629.9,643.5,648.6,649.4,658.8,658.0,661.0,623.1
CEU4142440010    ,CEU4142440010    ,41424400,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.3,182.1,181.4,178.2,183.0,186.5,188.3,192.3,193.9,200.1,203.7,197.9,188.6,185.8,184.6,186.5,194.1,205.1,218.2,212.4,199.7,197.9,194.2,193.9,204.1,210.2,208.1,208.8,214.4,216.3,213.3
CEU4142441001    ,CEU4142441001    ,41424410,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.9,199.7,199.7,201.2,203.4,207.0,209.2,211.8,214.1,220.0,224.0,223.0,220.1,218.3,217.3,219.5,222.8,230.4,234.3,232.8,228.6,230.2,233.1,235.2,234.5,236.9,240.2,241.0,242.8,249.1,234.4
CEU4142441006    ,CEU4142441006    ,41424410,6,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.2,170.7,170.6,172.3,173.4,176.7,179.9,182.3,184.5,186.6,188.9,188.7,185.7,181.0,180.0,184.6,189.9,195.0,194.4,191.2,189.3,194.1,193.4,196.0,198.8,202.6,205.1,204.9,204.4,209.6,194.5
CEU4142441010    ,CEU4142441010    ,41424410,10,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.1,48.3,48.2,47.8,48.4,49.3,49.7,50.6,52.1,55.9,58.2,56.6,54.4,54.6,52.7,52.0,53.4,60.1,64.4,66.1,61.5,56.9,55.9,56.8,57.3,59.2,58.0,59.0,61.5,59.5,56.1
CEU4142448001    ,CEU4142448001    ,41424480,1,1990-M01,2021-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.3,72.6,73.6,72.8,76.5,76.9,76.7,77.1,73.6,76.1,76.3,73.4,72.5,74.3,75.1,77.3,78.3,81.4,82.9,79.8,81.1,83.7,86.9,90.1,92.2,95.0,97.6,100.9,102.5,99.8,94.3
