UNIVERSE,MONTH,YEAR,AGE,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,WAC_MALE,WAC_FEMALE,BAC_MALE,BAC_FEMALE,IAC_MALE,IAC_FEMALE,AAC_MALE,AAC_FEMALE,NAC_MALE,NAC_FEMALE,NH_MALE,NH_FEMALE,NHWA_MALE,NHWA_FEMALE,NHBA_MALE,NHBA_FEMALE,NHIA_MALE,NHIA_FEMALE,NHAA_MALE,NHAA_FEMALE,NHNA_MALE,NHNA_FEMALE,NHTOM_MALE,NHTOM_FEMALE,NHWAC_MALE,NHWAC_FEMALE,NHBAC_MALE,NHBAC_FEMALE,NHIAC_MALE,NHIAC_FEMALE,NHAAC_MALE,NHAAC_FEMALE,NHNAC_MALE,NHNAC_FEMALE,H_MALE,H_FEMALE,HWA_MALE,HWA_FEMALE,HBA_MALE,HBA_FEMALE,HIA_MALE,HIA_FEMALE,HAA_MALE,HAA_FEMALE,HNA_MALE,HNA_FEMALE,HTOM_MALE,HTOM_FEMALE,HWAC_MALE,HWAC_FEMALE,HBAC_MALE,HBAC_FEMALE,HIAC_MALE,HIAC_FEMALE,HAAC_MALE,HAAC_FEMALE,HNAC_MALE,HNAC_FEMALE
C,7,2014,51,4472097,2195117,2276980,1760753,1788625,266282,301260,24866,25074,110457,125959,4193,4393,28566,31669,1784510,1814607,274076,311151,39381,41338,120578,136641,7615,8137,1896638,1977637,1492080,1520872,254518,287936,15844,16745,107829,123125,3270,3472,23097,25487,1511088,1541523,260102,295200,27405,29801,116708,132349,6213,6627,298479,299343,268673,267753,11764,13324,9022,8329,2628,2834,923,921,5469,6182,273422,273084,13974,15951,11976,11537,3870,4292,1402,1510
C,7,2014,52,4464661,2188980,2275681,1769236,1801813,262406,298354,24209,24918,100764,115060,4293,4366,28072,31170,1792664,1827347,269903,308077,38615,41205,110659,125460,7745,8080,1902560,1988222,1511249,1544444,251172,285858,15664,16833,98328,112374,3428,3452,22719,25261,1530023,1564911,256545,293024,27208,30066,106968,121386,6355,6569,286420,287459,257987,257369,11234,12496,8545,8085,2436,2686,865,914,5353,5909,262641,262436,13358,15053,11407,11139,3691,4074,1390,1511
C,7,2014,53,4520940,2211269,2309671,1795793,1836419,262192,299776,23682,24809,97511,113989,4137,4187,27954,30491,1819042,1861389,269588,308969,38317,41115,107301,124109,7488,7804,1938026,2032180,1549836,1587848,251548,287494,15520,17250,95099,111373,3297,3367,22726,24848,1568508,1607954,256884,294368,27305,30561,103673,120133,6131,6405,273243,277491,245957,248571,10644,12282,8162,7559,2412,2616,840,820,5228,5643,250534,253435,12704,14601,11012,10554,3628,3976,1357,1399
C,7,2014,54,4561363,2235432,2325931,1807637,1840913,269380,305829,24118,24932,102293,119533,4178,4213,27826,30511,1830896,1865768,276642,315269,38670,41187,112053,129591,7512,7815,1960937,2049313,1560569,1593203,258519,293586,15890,17384,99919,116927,3339,3393,22701,24820,1579345,1613155,263759,300637,27665,30657,108522,125604,6164,6430,274495,276618,247068,247710,10861,12243,8228,7548,2374,2606,839,820,5125,5691,251551,252613,12883,14632,11005,10530,3531,3987,1348,1385
C,7,2014,55,4409250,2151577,2257673,1749349,1797266,255320,292751,22150,23429,94751,111852,3862,3868,26145,28507,1771079,1820705,262116,301223,36130,39061,103816,121059,6861,7098,1903474,2003321,1525980,1569281,245515,281492,14834,16431,92565,109465,3113,3151,21467,23501,1543682,1588416,250458,287853,26255,29404,100525,117516,5658,5924,248103,254352,223369,227985,9805,11259,7316,6998,2186,2387,749,717,4678,5006,227397,232289,11658,13370,9875,9657,3291,3543,1203,1174
C,7,2014,56,4383645,2134271,2249374,1741784,1799661,247204,283480,21332,22746,94922,112031,3647,3789,25382,27667,1762855,1822251,253776,291796,35025,38055,103639,120916,6578,6874,1901888,2007068,1532653,1582306,237800,272732,14579,16257,92907,109882,2952,3062,20997,22829,1549923,1600764,242621,279001,25902,28950,100646,117624,5437,5697,232383,242306,209131,217355,9404,10748,6753,6489,2015,2149,695,727,4385,4838,212932,221487,11155,12795,9123,9105,2993,3292,1141,1177
C,7,2014,57,4335352,2103570,2231782,1721484,1788035,241712,282324,21065,22093,91310,108920,3577,3568,24422,26842,1741690,1810036,248117,290267,34519,37443,99497,117070,6355,6638,1880630,1996805,1520979,1577124,232731,271932,14294,15790,89380,106845,2926,2893,20320,22221,1537624,1595119,237492,277942,25473,28657,96688,113927,5330,5513,222940,234977,200505,210911,8981,10392,6771,6303,1930,2075,651,675,4102,4621,204066,214917,10625,12325,9046,8786,2809,3143,1025,1125
C,7,2014,58,4180366,2021772,2158594,1655586,1729122,229943,270706,19773,21311,89986,108189,3239,3446,23245,25820,1674917,1750197,235925,278350,32504,36043,97718,116185,5946,6314,1810323,1933558,1465486,1527043,221417,260816,13419,15479,88118,106050,2638,2856,19245,21314,1481336,1544253,225768,266542,23944,27826,94978,112985,4968,5284,211449,225036,190100,202079,8526,9890,6354,5832,1868,2139,601,590,4000,4506,193581,205944,10157,11808,8560,8217,2740,3200,978,1030
C,7,2014,59,4145698,2001681,2144017,1644986,1724134,223411,263362,19127,20309,88591,108242,3116,3347,22450,24623,1663485,1744171,229200,270638,31653,34225,96018,115939,5750,6175,1797928,1925484,1461129,1526975,215206,254209,13329,14810,86843,106294,2562,2753,18859,20443,1476524,1543365,219536,259719,23896,26505,93480,113051,4845,5196,203753,218533,183857,197159,8205,9153,5798,5499,1748,1948,554,594,3591,4180,186961,200806,9664,10919,7757,7720,2538,2888,905,979
C,7,2014,60,3976404,1909136,2067268,1579017,1671887,206371,248808,17542,18979,82758,101578,2853,3117,20595,22899,1596179,1690484,211590,255557,29349,32328,89350,108389,5097,5762,1724853,1865672,1412583,1489737,198806,240444,12426,14038,81277,99780,2373,2561,17388,19112,1426955,1505067,202679,245557,22493,25343,87157,105781,4343,4860,184283,201596,166434,182150,7565,8364,5116,4941,1481,1798,480,556,3207,3787,169224,185417,8911,10000,6856,6985,2193,2608,754,902
C,7,2014,61,3825822,1832249,1993573,1522922,1620625,191579,233200,16412,17744,79340,97404,2739,2904,19257,21696,1538896,1638349,196320,239440,27416,30462,85564,103932,4913,5378,1661550,1804931,1368684,1449929,184738,225283,11697,13237,77860,95793,2296,2420,16275,18269,1382069,1464667,188255,230099,21089,24098,83418,101522,4192,4576,170699,188642,154238,170696,6841,7917,4715,4507,1480,1611,443,484,2982,3427,156827,173682,8065,9341,6327,6364,2146,2410,721,802
C,7,2014,62,3677663,1758790,1918873,1469414,1565130,179248,221555,15018,16615,74716,92972,2570,2760,17824,19841,1484148,1581353,183710,227203,25406,28474,80312,98742,4677,5030,1601251,1743415,1326674,1406393,173026,214108,10866,12423,73390,91446,2173,2322,15122,16723,1339066,1419894,176394,218438,19738,22619,78407,96528,4001,4286,157539,175458,142740,158737,6222,7447,4152,4192,1326,1526,397,438,2702,3118,145082,161459,7316,8765,5668,5855,1905,2214,676,744
C,7,2014,63,3564836,1697054,1867782,1416928,1520916,175318,219038,14580,15987,70947,90277,2356,2538,16925,19026,1430952,1536395,179529,224660,24632,27449,76103,95656,4302,4710,1545548,1698190,1279461,1367519,169332,211907,10664,11877,69714,88741,2015,2143,14362,16003,1291250,1380358,172500,216248,19293,21722,74315,93425,3738,4015,151506,169592,137467,153397,5986,7131,3916,4110,1233,1536,341,395,2563,3023,139702,156037,7029,8412,5339,5727,1788,2231,564,695
C,7,2014,64,3482009,1657526,1824483,1380046,1482454,169721,212005,14209,15314,74708,93830,2414,2521,16428,18359,1393606,1497308,173855,217402,24044,26218,79671,99222,4316,4686,1513015,1659316,1248945,1332774,163941,204924,10523,11619,73560,92377,2023,2143,14023,15479,1260437,1345152,167107,209076,18973,21003,77990,97078,3720,4032,144511,165167,131101,149680,5780,7081,3686,3695,1148,1453,391,378,2405,2880,133169,152156,6748,8326,5071,5215,1681,2144,596,654
C,7,2014,65,3377015,1603679,1773336,1348775,1456561,155558,196667,13295,14308,68591,86128,2313,2421,15147,17251,1361331,1470696,159201,201612,22426,24838,73147,90885,4091,4356,1471216,1621473,1228380,1318552,150456,190378,9903,10906,67495,84886,1961,2053,13021,14698,1239103,1330493,153242,194220,17870,20105,71554,89062,3514,3740,132463,151863,120395,138009,5102,6289,3392,3402,1096,1242,352,368,2126,2553,122228,140203,5959,7392,4556,4733,1593,1823,577,616
C,7,2014,66,3340997,1585934,1755063,1345348,1455405,146290,186205,12424,13566,65300,81002,2087,2233,14485,16652,1357390,1469115,149824,190845,21227,23717,69526,85614,3754,4130,1459476,1609115,1230216,1322630,141428,180303,9363,10392,64292,79772,1767,1890,12410,14128,1240432,1334123,144173,183892,17001,19216,68052,83821,3257,3553,126458,145948,115132,132775,4862,5902,3061,3174,1008,1230,320,343,2075,2524,116958,134992,5651,6953,4226,4501,1474,1793,497,577
C,7,2014,67,3480451,1650963,1829488,1423995,1545636,137361,176029,12490,13233,60586,75985,1981,1976,14550,16629,1436181,1559462,140814,180637,21596,23666,64587,80383,3642,3754,1531925,1689879,1315465,1418305,132985,170489,9520,10289,59673,74826,1697,1674,12585,14296,1325954,1430079,135685,174138,17562,19451,63178,78709,3154,3260,119038,139609,108530,127331,4376,5540,2970,2944,913,1159,284,302,1965,2333,110227,129383,5129,6499,4034,4215,1409,1674,488,494
C,7,2014,68,2567789,1209042,1358747,1026155,1127138,108394,142186,9469,10528,52139,64191,1805,1815,11080,12889,1035409,1137759,111060,145717,16072,18161,55456,67941,3151,3354,1107020,1236015,933122,1015368,104452,137044,7018,7973,51380,63220,1555,1560,9493,10850,941018,1024217,106454,139732,12774,14515,54337,66498,2738,2928,102022,122732,93033,111770,3942,5142,2451,2555,759,971,250,255,1587,2039,94391,113542,4606,5985,3298,3646,1119,1443,413,426
C,7,2014,69,2530744,1185055,1345689,1007607,1118032,105969,140994,9047,10203,50087,62299,1558,1732,10787,12429,1016625,1128292,108521,144383,15523,17601,53230,65867,2938,3229,1088349,1229486,919261,1011805,102427,136368,6798,7836,49300,61393,1330,1479,9233,10605,926900,1020486,104364,138978,12430,14290,52104,64527,2556,2804,96706,116203,88346,106227,3542,4626,2249,2367,787,906,228,253,1554,1824,89725,107806,4157,5405,3093,3311,1126,1340,382,425
C,7,2014,70,2461599,1146491,1315108,982510,1103556,97994,131411,8394,9516,46334,57215,1453,1531,9806,11879,990723,1113360,100233,134717,14296,16750,49201,60452,2693,2967,1059591,1207079,902980,1004653,94697,127295,6386,7306,45723,56351,1267,1322,8538,10152,910081,1012973,96462,129878,11626,13619,48285,59201,2376,2597,86900,108029,79530,98903,3297,4116,2008,2210,611,864,186,209,1268,1727,80642,100387,3771,4839,2670,3131,916,1251,317,370
C,7,2014,71,2516548,1167497,1349051,1011432,1144930,94117,129741,7846,9038,43384,52445,1279,1406,9439,11491,1019380,1154498,96281,132852,13696,16139,45975,55487,2417,2723,1086042,1245042,936767,1049936,91046,125485,6128,6946,42749,51676,1125,1200,8227,9799,943699,1058044,92712,127843,11355,13193,45036,54323,2125,2377,81455,104009,74665,94994,3071,4256,1718,2092,635,769,154,206,1212,1692,75681,96454,3569,5009,2341,2946,939,1164,292,346
C,7,2014,72,2191830,1009358,1182472,868220,996142,83666,116013,7043,8021,40908,51002,1123,1299,8398,9995,875199,1004445,85627,118664,12208,14168,43321,53718,2112,2414,936069,1088786,800951,910099,80921,112531,5513,6169,40379,50295,972,1081,7333,8611,807014,917191,82472,114605,10110,11583,42534,52692,1848,2087,73289,93686,67269,86043,2745,3482,1530,1852,529,707,151,218,1065,1384,68185,87254,3155,4059,2098,2585,787,1026,264,327
C,7,2014,73,2000206,911804,1088402,782424,913995,76357,109507,6444,7415,37945,47026,1068,1124,7566,9335,788770,921726,78071,112013,11044,13086,40164,49659,1986,2234,843787,999930,719969,832666,73847,106139,5016,5819,37455,46365,942,957,6558,7984,725440,839240,75155,108081,9088,10780,39432,48667,1757,1937,68017,88472,62455,81329,2510,3368,1428,1596,490,661,126,167,1008,1351,63330,82486,2916,3932,1956,2306,732,992,229,297
C,7,2014,74,1888259,856285,1031974,731870,864139,73061,105403,6105,7070,37040,45354,1017,1187,7192,8821,737874,871455,74710,107808,10360,12377,39262,47805,1884,2205,791004,946323,671984,785557,70662,102049,4702,5496,36532,44710,866,975,6258,7536,677197,791750,71936,103907,8452,10120,38523,46871,1647,1875,65281,85651,59886,78582,2399,3354,1403,1574,508,644,151,212,934,1285,60677,79705,2774,3901,1908,2257,739,934,237,330
C,7,2014,75,1772510,802253,970257,690745,819506,65579,94717,5248,6329,33502,40630,852,1084,6327,7991,696076,826147,67016,96835,9038,11118,35394,42884,1611,2061,742433,890903,635758,746521,63309,91640,4026,4945,33087,40046,731,928,5522,6823,640377,752180,64438,93244,7380,9135,34784,42021,1428,1770,59820,79354,54987,72985,2270,3077,1222,1384,415,584,121,156,805,1168,55699,73967,2578,3591,1658,1983,610,863,183,291
C,7,2014,76,1693003,757425,935578,653820,791227,60633,91106,4894,6116,31276,38778,805,994,5997,7357,658851,797328,62012,93118,8492,10413,33064,40895,1486,1869,701863,860277,602610,722089,58653,88131,3838,4754,30885,38247,675,809,5202,6247,606948,727230,59714,89676,7018,8500,32482,40094,1271,1573,55562,75301,51210,69138,1980,2975,1056,1362,391,531,130,185,795,1110,51903,70098,2298,3442,1474,1913,582,801,215,296
C,7,2014,77,1555999,688949,867050,594894,733338,55015,84362,4339,5420,28559,36119,742,908,5400,6903,599503,739102,56260,86206,7498,9450,30235,38111,1343,1744,637961,797150,547927,669014,53133,81675,3363,4181,28209,35583,636,760,4693,5937,551912,673931,54071,83105,6178,7723,29713,37351,1169,1506,50988,69900,46967,64324,1882,2687,976,1239,350,536,106,148,707,966,47591,65171,2189,3101,1320,1727,522,760,174,238
C,7,2014,78,1480786,648535,832251,561031,704172,51875,81735,3960,5143,26096,33991,644,807,4929,6403,565157,709474,53001,83505,6803,8940,27652,35800,1258,1510,600657,765804,516799,642907,50128,79259,3087,3979,25783,33522,556,679,4304,5458,520396,647396,50981,80624,5610,7282,27188,35110,1103,1308,47878,66447,44232,61265,1747,2476,873,1164,313,469,88,128,625,945,44761,62078,2020,2881,1193,1658,464,690,155,202
C,7,2014,79,1414075,610259,803816,530077,683000,47553,77242,3636,4842,23874,31844,601,748,4518,6140,533890,688070,48572,78854,6230,8438,25264,33627,1193,1467,565395,739791,488493,623922,46004,74870,2844,3699,23565,31384,523,622,3966,5294,491828,628261,46806,76129,5172,6879,24803,32965,1053,1252,44864,64025,41584,59078,1549,2372,792,1143,309,460,78,126,552,846,42062,59809,1766,2725,1058,1559,461,662,140,215
C,7,2014,80,1263607,539379,724228,469152,615707,41520,69489,3044,4128,21148,28658,556,683,3959,5563,472521,620383,42407,70979,5282,7318,22418,30351,1034,1331,500176,667783,432777,563579,40225,67385,2332,3159,20899,28252,470,590,3473,4818,435724,567613,40917,68539,4331,5979,22038,29757,902,1164,39203,56445,36375,52128,1295,2104,712,969,249,406,86,93,486,745,36797,52770,1490,2440,951,1339,380,594,132,167
C,7,2014,81,1215729,510488,705241,446146,601835,38054,65777,2818,3932,19396,27955,476,603,3598,5139,449210,606108,38867,67123,4825,6906,20583,29466,898,1256,475109,652257,413347,552768,36817,63843,2210,3072,19153,27589,411,520,3171,4465,416034,556458,37456,64914,4007,5712,20227,28938,792,1109,35379,52984,32799,49067,1237,1934,608,860,243,366,65,83,427,674,33176,49650,1411,2209,818,1194,356,528,106,147
C,7,2014,82,1152982,476120,676862,419398,582529,33355,60050,2440,3601,17262,25250,426,547,3239,4885,422161,586624,34088,61361,4231,6405,18324,26640,851,1140,442817,626758,388339,536136,32329,58243,1862,2772,17041,24907,366,475,2880,4225,390789,539647,32923,59295,3462,5245,18015,26144,751,989,33303,50104,31059,46393,1026,1807,578,829,221,343,60,72,359,660,31372,46977,1165,2066,769,1160,309,496,100,151
C,7,2014,83,1089142,441164,647978,390938,561190,29348,54921,2105,3243,15447,23680,389,506,2937,4438,393441,564886,30001,56150,3743,5790,16427,24969,750,1032,410179,600741,362034,517404,28396,53272,1583,2443,15275,23383,337,430,2554,3809,364206,520554,28901,54224,3023,4673,16150,24514,659,905,30985,47237,28904,43786,952,1649,522,800,172,297,52,76,383,629,29235,44332,1100,1926,720,1117,277,455,91,127
C,7,2014,84,1034488,409786,624702,362693,540965,27470,53129,2078,3087,14505,22817,366,498,2674,4206,364965,544478,28074,54255,3583,5515,15355,24037,697,988,380914,579611,335776,499011,26540,51628,1561,2367,14358,22533,325,421,2354,3651,337773,502048,27025,52501,2892,4530,15127,23617,623,855,28872,45091,26917,41954,930,1501,517,720,147,284,41,77,320,555,27192,42430,1049,1754,691,985,228,420,74,133
C,7,2014,85,922464,357550,564914,318095,491642,22966,46991,1698,2457,12154,19644,302,446,2335,3734,320055,494750,23507,48032,3048,4623,12872,20678,597,895,332994,525843,295225,455339,22193,45621,1285,1865,12000,19398,263,384,2028,3236,296915,458010,22611,46459,2491,3782,12633,20315,518,785,24556,39071,22870,36303,773,1370,413,592,154,246,39,62,307,498,23140,36740,896,1573,557,841,239,363,79,110
C,7,2014,86,852758,321182,531576,286703,464863,20022,42823,1465,2331,10724,17728,226,367,2042,3464,288439,467744,20463,43754,2588,4325,11400,18710,494,821,299848,496477,266760,432284,19372,41583,1109,1769,10614,17509,192,306,1801,3026,268287,434775,19733,42326,2107,3551,11231,18389,434,705,21334,35099,19943,32579,650,1240,356,562,110,219,34,61,241,438,20152,32969,730,1428,481,774,169,321,60,116
C,7,2014,87,767734,281708,486026,251504,426233,17557,38577,1214,2122,9442,15724,188,308,1803,3062,253036,428818,17987,39402,2238,3887,9997,16580,391,672,263780,455510,234668,397935,17048,37466,961,1631,9347,15527,161,260,1595,2691,236021,400193,17396,38127,1874,3218,9849,16293,346,587,17928,30516,16836,28298,509,1111,253,491,95,197,27,48,208,371,17015,28625,591,1275,364,669,148,287,45,85
C,7,2014,88,672530,238972,433558,213410,380506,14924,34416,1004,1784,8001,13839,152,295,1481,2718,214668,382777,15279,35176,1842,3323,8456,14590,327,621,223563,406606,199035,355443,14452,33498,749,1367,7907,13660,130,252,1290,2386,200126,357432,14731,34114,1493,2746,8308,14331,282,547,15409,26952,14375,25063,472,918,255,417,94,179,22,43,191,332,14542,25345,548,1062,349,577,148,259,45,74
C,7,2014,89,597069,204618,392451,182646,345530,12612,30255,875,1574,7070,12324,119,269,1296,2499,183742,347625,12911,31039,1590,3039,7487,12931,284,518,191892,369094,170754,323843,12242,29408,656,1223,6991,12161,100,236,1149,2223,171724,325696,12484,30071,1299,2553,7367,12703,248,459,12726,23357,11892,21687,370,847,219,351,79,163,19,33,147,276,12018,21929,427,968,291,486,120,228,36,59
C,7,2014,90,510375,169528,340847,151432,301507,10269,25446,683,1328,5992,10388,115,211,1037,1967,152321,303162,10534,26010,1262,2466,6321,10922,225,439,158974,321827,141577,283875,9944,24757,513,1011,5925,10257,99,184,916,1743,142364,285336,10155,25221,1036,2034,6221,10736,194,390,10554,19020,9855,17632,325,689,170,317,67,131,16,27,121,224,9957,17826,379,789,226,432,100,186,31,49
C,7,2014,91,424917,137553,287364,122628,254125,8349,21565,580,1036,5042,8787,80,169,874,1682,123369,255513,8570,22055,1048,2020,5332,9212,190,371,128888,271664,114528,239478,8091,21017,434,811,4999,8699,66,149,770,1510,115180,240715,8269,21434,847,1712,5263,9079,161,335,8665,15700,8100,14647,258,548,146,225,43,88,14,20,104,172,8189,14798,301,621,201,308,69,133,29,36
C,7,2014,92,352599,109511,243088,97687,215852,6466,17880,428,866,4169,6931,62,163,699,1396,98286,217007,6656,18309,809,1658,4390,7299,147,338,103153,230199,91724,203878,6289,17418,338,677,4127,6843,51,140,624,1243,92257,204898,6442,17783,677,1388,4332,7176,124,297,6358,12889,5963,11974,177,462,90,189,42,88,11,23,75,153,6029,12109,214,526,132,270,58,123,23,41
C,7,2014,93,284729,85837,198892,76785,176586,4951,14493,313,708,3196,5805,52,120,540,1180,77249,177559,5094,14872,602,1389,3371,6098,121,258,81096,188832,72369,167233,4802,14154,233,552,3167,5746,43,107,482,1040,72783,168086,4927,14479,487,1166,3327,6001,102,230,4741,10060,4416,9353,149,339,80,156,29,59,9,13,58,140,4466,9473,167,393,115,223,44,97,19,28
C,7,2014,94,217065,62004,155061,54945,136659,3872,12108,239,540,2483,4780,52,79,413,895,55288,137388,3992,12400,461,1043,2611,5009,106,195,58456,147167,51664,129299,3759,11836,177,431,2453,4735,42,69,361,797,51963,129944,3852,12085,373,885,2567,4939,90,169,3548,7894,3281,7360,113,272,62,109,30,45,10,10,52,98,3325,7444,140,315,88,158,44,70,16,26
C,7,2014,95,156041,42831,113210,37925,100167,2708,8600,164,376,1757,3383,28,60,249,624,38132,100684,2778,8812,304,731,1832,3531,58,138,40510,107890,35766,95240,2631,8389,121,301,1745,3349,23,53,224,558,35951,95700,2694,8574,244,622,1812,3484,49,124,2321,5320,2159,4927,77,211,43,75,12,34,5,7,25,66,2181,4984,84,238,60,109,20,47,9,14
