index,Index,Label,unit,start,last,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
CUUR0000SASL5    ,CUUR0000SASL5    ,"Services less medical care services in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1982-84=100,1957-M03,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8,23.6,24.2,25.0,25.4,25.9,26.3,26.8,27.4,28.3,29.3,30.8,32.9,35.6,37.5,38.9,40.6,44.3,48.3,52.2,55.9,60.7,67.5,78.2,88.7,96.4,99.2,104.4,109.6,114.6,119.1,124.3,130.1,136.8,143.3,148.4,153.6,158.4,163.5,168.7,173.9,178.4,182.7,188.9,196.6,202.5,208.7,214.5,221.2,229.6,236.847,244.987,248.122,249.569,253.554,258.479,264.546,271.455,277.656,285.187,293.018,301.327,309.096,314.522,323.885
CUUR0000SASLE    ,CUUR0000SASLE    ,"Services less energy services in U.S. city average, all urban consumers, not seasonally adjusted",Index base: 1982-84=100,1957-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,22.7,23.4,24.2,24.7,25.2,25.7,26.2,26.9,28.0,29.3,30.9,33.2,36.0,38.0,39.4,41.1,44.8,48.8,52.7,56.5,61.3,68.2,78.5,88.7,96.3,99.2,104.5,110.2,116.5,122.0,127.9,134.4,142.3,149.8,155.9,161.9,167.6,173.7,179.4,185.0,190.6,195.7,202.1,209.6,217.5,223.8,230.2,236.6,244.7,253.058,261.017,265.875,268.278,273.057,279.667,286.368,293.454,301.11,310.445,318.741,327.986,337.33,344.767,353.825
CUURN000SA0      ,CUURN000SA0      ,"All items in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1996.12=100,1996-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,102.2,104.2,107.6,110.2,111.3,113.6,116.9,120.6,124.4,127.868,132.987,132.397,134.819,139.381,142.122,144.007,146.167,145.602,146.897,149.701,153.01,155.508,157.323,165.356
CUURN000SA0E     ,CUURN000SA0E     ,"Energy in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.6,98.1,115.1,118.4,111.7,124.6,138.5,161.6,179.3,189.292,216.488,176.032,193.103,223.37,225.667,224.311,224.0,185.951,173.624,186.852,199.502,194.292,177.37,214.463
CUURN000SA0L1    ,CUURN000SA0L1    ,"All items less food in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8,102.8,106.2,108.7,109.7,112.0,115.1,119.0,122.8,126.02,130.691,129.581,132.147,136.541,139.057,140.858,142.75,141.748,143.234,146.266,149.735,152.147,153.402,161.556
CUURN000SA0L1E   ,CUURN000SA0L1E   ,"All items less food and energy in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,103.2,105.3,107.7,109.5,110.8,112.9,115.0,117.5,120.122,122.82,125.063,126.415,128.701,131.165,133.236,135.339,137.358,139.965,142.168,144.889,147.889,150.452,156.469
CUURN000SA0L2    ,CUURN000SA0L2    ,"All items less shelter in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.4,102.3,105.9,108.3,108.9,111.1,114.3,118.5,122.2,125.323,131.16,129.73,133.355,138.847,141.679,143.083,144.635,142.523,142.812,145.028,147.656,149.013,149.957,158.934
CUURN000SA0L5    ,CUURN000SA0L5    ,"All items less medical care in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8,102.7,105.8,108.2,109.1,111.2,114.2,117.8,121.4,124.687,129.684,128.752,130.934,135.367,137.894,139.662,141.677,140.843,141.738,144.351,147.615,149.891,151.181,159.528
CUURN000SA0LE    ,CUURN000SA0LE    ,"All items less energy in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.4,103.2,105.3,107.8,109.7,111.1,113.4,115.6,118.2,121.173,124.579,126.875,128.219,130.923,133.6,135.692,138.015,140.084,142.314,144.352,146.964,149.939,152.884,158.967
CUURN000SAC      ,CUURN000SAC      ,"Commodities in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,101.7,105.1,106.1,105.4,106.2,108.8,112.6,115.3,117.963,123.424,119.912,123.569,130.105,132.815,133.05,133.127,128.171,126.332,127.622,129.907,130.239,130.0,140.596
CUURN000SACE     ,CUURN000SACE     ,"Energy commodities in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.8,98.0,127.8,122.4,115.3,133.8,159.2,195.8,220.7,239.658,284.069,203.693,241.813,305.126,313.158,305.008,294.921,210.798,186.523,209.903,237.364,227.149,190.089,258.943
CUURN000SACL1    ,CUURN000SACL1    ,"Commodities less food in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4,101.0,104.9,104.8,102.7,102.9,105.0,109.2,111.9,113.462,118.083,111.959,116.594,123.647,125.882,125.237,123.765,115.811,113.252,114.639,117.003,116.376,114.031,126.079
CUURN000SACL11   ,CUURN000SACL11   ,"Commodities less food and beverages in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4,100.9,104.9,104.7,102.4,102.5,104.6,108.9,111.6,113.06,117.673,111.21,115.957,123.18,125.409,124.665,123.111,114.878,112.18,113.559,115.946,115.224,112.74,125.052
CUURN000SACL1E   ,CUURN000SACL1E   ,"Commodities less food and energy commodities in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.6,101.4,101.7,102.3,101.1,99.0,98.2,98.5,98.8,98.355,98.678,100.214,101.402,102.798,104.254,104.413,103.911,103.609,103.276,102.604,102.549,102.846,103.339,110.398
CUURN000SAD      ,CUURN000SAD      ,"Durables in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.7,98.5,97.7,97.1,94.4,91.2,88.8,89.4,88.9,87.274,86.064,85.355,86.918,87.993,88.278,87.69,86.492,85.959,84.903,83.502,82.928,83.25,84.247,93.598
CUURN000SAN      ,CUURN000SAN      ,"Nondurables in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.1,103.0,108.0,109.7,110.0,112.8,117.8,123.1,127.7,132.812,142.048,136.992,141.776,151.325,155.311,155.983,156.83,149.365,147.155,150.177,154.327,154.64,153.361,163.816
CUURN000SANL1    ,CUURN000SANL1    ,"Nondurables less food in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.1,102.9,110.5,110.8,109.6,113.0,119.3,127.0,133.4,138.471,149.449,137.551,145.398,158.711,162.859,162.161,160.526,144.521,140.54,145.411,151.535,149.658,142.308,156.623
CUURN000SANL11   ,CUURN000SANL11   ,"Nondurables less food and beverages in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,103.0,110.8,110.9,109.5,113.0,119.5,127.6,134.2,139.293,150.687,137.669,145.972,160.066,164.315,163.411,161.598,144.457,140.079,145.152,151.595,149.402,141.329,156.505
CUURN000SANL113  ,CUURN000SANL113  ,"Nondurables less food, beverages, and apparel in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.3,104.4,116.8,117.4,116.7,123.3,132.8,146.3,156.5,164.45,181.438,161.007,175.076,196.024,200.658,198.473,196.135,170.653,164.226,172.251,181.624,178.918,169.104,191.421
CUURN000SANL13   ,CUURN000SANL13   ,"Nondurables less food and apparel in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5,104.3,116.0,116.7,116.3,122.5,131.4,143.9,153.4,161.121,177.003,158.907,171.776,190.954,195.421,193.647,191.611,168.548,162.888,170.363,179.015,176.818,168.23,188.609
CUURN000SAS      ,CUURN000SAS      ,"Services in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.6,103.7,106.9,110.7,113.4,117.0,120.7,124.3,128.7,132.914,137.602,139.633,140.891,143.658,146.371,149.581,153.412,156.446,160.278,164.264,168.324,172.653,176.244,181.631
CUURN000SAS2RS   ,CUURN000SAS2RS   ,"Rent of shelter in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.1,104.2,106.7,109.5,112.3,114.6,118.0,120.5,124.1,128.488,131.658,133.107,132.451,134.545,136.902,139.814,143.273,146.451,150.166,154.323,159.193,164.578,168.618,173.912
CUURN000SAS367   ,CUURN000SAS367   ,"Other services in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,104.6,107.8,111.4,115.2,118.5,121.5,124.4,128.5,132.083,136.397,140.653,144.009,146.201,149.656,152.593,155.629,157.693,161.261,161.813,163.807,166.587,171.402,174.619
CUURN000SAS4     ,CUURN000SAS4     ,"Transportation services in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.4,102.9,106.1,109.1,113.1,117.6,120.5,123.2,126.5,128.854,134.637,137.869,142.224,146.795,149.301,152.333,156.34,162.002,168.363,175.784,182.322,184.15,176.284,184.682
CUURN000SASL2RS  ,CUURN000SASL2RS  ,"Services less rent of shelter in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,103.2,107.1,111.9,114.6,119.3,123.3,128.2,133.5,137.409,143.847,146.557,150.018,153.538,156.643,160.178,164.408,167.282,171.234,175.033,178.213,181.42,184.517,190.005
CUURN000SASL5    ,CUURN000SASL5    ,"Services less medical care services in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,103.6,106.6,110.3,112.7,116.0,119.4,122.8,127.2,131.12,135.598,137.339,138.204,140.704,143.177,146.291,150.092,153.071,156.572,160.431,164.542,168.641,171.521,177.082
CUURN000SASLE    ,CUURN000SASLE    ,"Services less energy services in Size Class B/C, all urban consumers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.9,104.2,107.1,110.4,113.8,117.0,120.7,123.7,127.6,131.861,135.974,138.622,140.047,142.844,145.884,149.033,152.619,155.971,160.275,164.156,168.517,173.181,177.007,182.091
CUURS000AA0      ,CUURS000AA0      ,"All items - old base in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,107.4,,,123.8,127.6,131.3,134.5,137.8,141.5,144.9,147.5,151.0,156.3,161.3,164.4,168.3,172.7,178.6,184.6,189.874,196.883,196.302,199.192,205.094,209.329,212.579,216.114,217.051,220.307,225.405,231.251,235.943,239.041,249.113
CUURS000SA0      ,CUURS000SA0      ,"All items in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,107.4,112.6,118.8,123.8,127.6,131.3,134.5,137.8,141.5,144.9,147.5,151.0,156.3,161.3,164.4,168.3,172.7,178.6,184.6,189.874,196.883,196.302,199.192,205.094,209.329,212.579,216.114,217.051,220.307,225.405,231.251,235.943,239.041,249.113
CUURS000SA0E     ,CUURS000SA0E     ,"Energy in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.7,110.7,117.7,127.5,128.3,129.6,131.8,132.3,132.9,138.5,140.1,130.2,134.8,157.4,164.5,154.2,174.0,192.4,225.3,250.8,264.743,300.769,246.149,269.098,309.108,311.356,309.213,307.63,256.835,239.568,259.379,280.966,277.03,254.18,307.924
CUURS000SA0L1    ,CUURS000SA0L1    ,"All items less food in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.2,107.6,112.6,118.7,123.9,128.2,132.1,135.3,138.5,142.2,145.4,148.0,151.4,157.2,162.1,165.3,169.3,173.4,179.6,185.9,190.918,197.505,196.31,199.453,205.131,209.238,212.579,215.897,216.289,219.859,225.389,231.578,236.277,238.515,248.632
CUURS000SA0L1E   ,CUURS000SA0L1E   ,"All items less food and energy in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.6,107.3,112.2,117.9,123.5,128.0,132.1,135.5,139.0,142.5,145.9,149.5,152.9,157.1,161.9,166.3,169.0,172.0,176.0,180.8,185.135,189.432,192.386,194.007,197.081,201.311,205.072,208.792,212.929,218.025,222.527,227.6,232.91,236.794,244.084
CUURS000SA0L2    ,CUURS000SA0L2    ,"All items less shelter in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,106.9,112.2,118.3,123.2,126.8,130.8,133.8,137.1,140.7,143.5,144.9,147.6,152.6,156.5,157.6,161.2,165.3,171.5,176.9,181.096,188.956,187.018,191.602,199.072,202.927,205.128,207.133,204.764,205.245,208.457,212.852,215.444,216.76,228.375
CUURS000SA0L5    ,CUURS000SA0L5    ,"All items less medical care in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,107.2,112.3,118.1,122.8,126.2,129.7,132.6,135.8,139.3,142.6,145.1,148.4,153.6,158.3,161.2,165.0,169.1,174.8,180.6,185.528,192.393,191.438,194.034,199.805,203.674,206.647,209.957,210.44,213.18,218.054,223.768,228.071,230.526,240.842
CUURS000SA0LE    ,CUURS000SA0LE    ,"All items less energy in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.6,107.2,112.3,118.1,123.5,127.5,131.3,134.7,138.2,141.8,145.3,148.8,152.1,156.2,161.0,165.2,168.0,171.5,175.5,180.2,184.858,189.945,192.943,194.518,198.208,202.559,206.16,210.049,214.222,218.763,222.951,227.81,233.032,237.593,245.232
CUURS000SAC      ,CUURS000SAC      ,"Commodities in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.3,106.9,,,121.5,124.1,126.5,128.6,131.0,134.0,135.8,136.1,138.4,142.9,144.4,143.7,145.2,148.4,153.4,157.1,160.252,166.791,161.924,166.156,174.894,178.322,178.195,178.377,172.968,170.699,172.762,176.118,176.983,176.355,189.27
CUURS000SACE     ,CUURS000SACE     ,"Energy commodities in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.9,117.7,,,143.8,144.5,143.4,143.9,144.9,154.2,154.0,134.4,146.5,188.8,184.0,171.7,201.1,235.3,286.6,324.2,349.618,411.124,298.803,351.895,445.017,461.285,448.282,432.021,321.01,282.488,319.475,366.02,356.57,298.921,401.192
CUURS000SACL1    ,CUURS000SACL1    ,"Commodities less food in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.8,107.1,,,120.7,123.8,126.1,127.6,129.1,131.5,132.3,130.9,132.7,137.9,137.4,134.7,135.1,137.1,142.5,145.8,147.388,152.486,144.255,149.652,158.835,161.541,160.174,158.273,148.675,144.926,146.866,150.023,149.404,145.119,158.921
CUURS000SACL11   ,CUURS000SACL11   ,"Commodities less food and beverages in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,107.2,111.3,116.9,120.2,123.2,125.5,127.0,128.5,130.8,131.3,129.8,131.6,136.7,136.1,133.1,133.4,135.2,140.7,144.0,145.431,150.46,141.768,147.253,156.603,159.25,157.738,155.69,145.726,141.775,143.691,146.783,146.085,141.52,155.526
CUURS000SACL1E   ,CUURS000SACL1E   ,"Commodities less food and energy commodities in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.4,105.8,109.3,113.2,117.8,121.2,124.0,125.6,127.2,128.7,129.6,130.4,131.0,131.9,132.0,130.7,128.1,126.8,127.5,127.9,127.293,127.294,128.471,129.555,131.206,132.637,132.327,131.782,130.81,130.054,129.16,128.677,128.807,128.337,135.564
CUURS000SAD      ,CUURS000SAD      ,"Durables in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,103.0,104.5,105.7,108.0,110.7,113.2,116.5,119.2,120.5,120.0,118.9,117.4,117.1,116.5,113.7,110.2,107.7,107.8,107.0,105.24,103.595,102.445,103.235,104.14,104.175,103.084,101.499,99.813,97.81,95.871,94.707,94.964,95.339,104.625
CUURS000SAN      ,CUURS000SAN      ,"Nondurables in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.1,108.2,114.3,121.9,126.1,128.6,131.1,132.8,135.1,138.6,141.2,142.0,146.0,152.3,154.7,155.3,159.3,165.7,173.4,179.4,185.43,196.626,189.731,195.787,208.68,213.865,214.273,215.503,208.134,205.909,210.505,216.765,217.982,216.615,230.649
CUURS000SANL1    ,CUURS000SANL1    ,"Nondurables less food in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.8,109.9,115.9,124.4,129.1,132.5,134.7,135.0,135.8,138.9,140.5,138.9,143.5,153.0,152.7,150.9,155.4,162.2,173.3,181.1,186.431,199.021,183.096,193.33,211.0,216.344,214.729,212.689,194.691,189.409,196.107,204.664,202.94,192.433,210.399
CUURS000SANL11   ,CUURS000SANL11   ,"Nondurables less food and beverages in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.2,110.2,116.4,125.2,129.2,132.4,134.6,134.8,135.4,138.4,139.8,137.8,142.5,152.3,151.7,149.5,154.1,161.0,172.6,180.8,186.136,199.213,181.615,192.441,211.135,216.544,214.602,212.241,192.762,186.899,193.906,202.718,200.732,188.992,207.944
CUURS000SANL113  ,CUURS000SANL113  ,"Nondurables less food, beverages, and apparel in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.3,111.4,120.0,131.0,134.8,138.8,141.0,141.9,144.2,149.8,151.6,148.1,157.3,174.4,175.5,174.1,184.1,196.7,216.5,230.7,240.45,263.683,231.647,250.099,280.596,287.322,283.528,278.998,245.836,235.022,247.281,262.851,260.548,243.814,274.725
CUURS000SANL13   ,CUURS000SANL13   ,"Nondurables less food and apparel in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.5,110.7,118.7,128.8,133.9,137.9,140.1,141.1,143.4,148.8,150.8,148.1,156.8,172.4,173.8,172.9,182.2,193.9,211.8,224.7,233.813,254.907,227.506,244.0,271.321,277.768,274.742,271.006,242.009,232.774,243.889,258.207,256.39,242.419,270.117
CUURS000SAS      ,CUURS000SAS      ,"Services in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.9,107.8,113.2,119.5,125.6,130.4,135.1,139.1,143.3,147.6,152.1,156.6,160.9,166.9,174.5,180.8,186.7,192.0,198.6,206.4,213.377,220.735,223.722,225.484,229.049,233.941,239.903,246.128,252.122,259.77,267.272,275.093,282.812,288.897,296.465
CUURS000SAS2RS   ,CUURS000SAS2RS   ,"Rent of shelter in Size Class A, all urban consumers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.1,108.6,113.7,120.1,125.5,129.7,132.9,136.4,140.0,144.0,148.6,154.1,159.2,165.4,172.8,180.6,185.3,190.4,195.7,203.1,210.807,216.1,218.371,217.61,220.215,225.308,230.902,237.797,245.955,255.376,264.765,273.915,283.317,290.495,297.085
