index,Index,Label,unit,start,last,2005-Q4,2006-Q1,2006-Q2,2006-Q3,2006-Q4,2007-Q1,2007-Q2,2007-Q3,2007-Q4,2008-Q1,2008-Q2,2008-Q3,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3
EIUIZ3221                     ,EIUIZ3221                     ,"Monthly import price index for NAICS 3221, Pulp, paper, and paperboard mills, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,101.3,104.3,105.9,105.4,104.0,102.8,103.6,101.9,107.3,110.2,112.5,106.8,100.8,96.6,93.1,96.0,99.3,106.5,108.6,109.1,108.2,111.1,109.4,108.5,107.7,107.7,106.5,105.7,106.1,106.7,107.1,107.6,106.8,107.5,107.1,106.7,105.5,104.0,102.8,101.3,100.5,100.3,98.2,99.1,98.1,99.7,100.0,102.3,104.7,110.5,117.0,118.1,117.3,112.9,106.7,101.8,99.8,101.4,98.3,98.9,102.8,113.7,121.3
EIUIZ3222                     ,EIUIZ3222                     ,"Monthly import price index for NAICS 3222, Converted paper product manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,101.7,102.4,104.1,105.0,104.6,105.5,104.9,106.7,111.5,114.4,118.1,116.5,114.8,113.9,110.8,111.2,113.0,113.8,113.9,114.1,116.4,117.4,118.3,118.3,118.5,118.1,118.4,118.5,117.9,117.7,117.8,118.1,116.6,117.5,118.9,119.7,117.4,116.5,115.0,114.1,114.6,114.6,114.7,113.6,114.0,114.3,114.4,114.1,114.5,117.7,119.6,119.6,119.6,118.0,118.1,117.9,117.8,118.0,118.4,118.7,119.4,121.0,121.7
EIUIZ32222                    ,EIUIZ32222                    ,"Monthly import price index for NAICS 32222, Paper bag and coated and treated paper manufacturing, not seasonally adjusted",Index base: 2006.12=100,2006-M12,2021-M11,,,,,100.0,99.2,99.2,99.4,101.2,101.9,105.3,108.0,105.7,100.9,98.9,100.0,100.8,103.6,105.3,105.5,105.5,107.5,109.0,111.5,112.1,113.0,111.9,112.6,113.2,112.8,112.3,112.2,112.7,111.0,112.5,116.0,117.8,113.3,111.5,109.4,107.7,106.5,107.0,107.2,105.3,105.9,107.3,107.9,107.3,106.9,112.1,115.0,114.6,114.7,111.7,111.8,111.8,111.5,111.8,113.3,113.8,113.7,114.3,115.6
EIUIZ324                      ,EIUIZ324                      ,"Monthly import price index for NAICS 324, Petroleum and coal products manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,99.9,120.2,106.9,98.3,107.4,119.3,119.3,137.8,151.0,194.2,165.6,70.3,79.6,111.5,116.6,123.4,128.9,123.1,120.8,140.5,176.1,175.6,181.6,178.9,181.9,157.3,175.1,160.6,169.4,157.1,163.1,159.7,166.9,165.8,156.1,118.0,99.4,102.5,82.1,74.3,56.7,76.4,73.8,80.0,83.8,81.4,90.1,94.7,93.9,104.1,104.6,95.4,98.9,100.5,102.2,98.9,84.1,71.1,73.6,75.7,94.7,109.6,116.5
EIUIZ325                      ,EIUIZ325                      ,"Monthly import price index for NAICS 325, Chemical manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,101.3,101.1,103.6,106.0,107.9,110.5,112.5,115.4,123.1,125.4,129.9,124.0,118.8,120.3,119.2,122.0,125.3,126.1,126.4,129.4,130.2,133.0,133.6,134.3,134.5,135.5,134.4,134.8,136.3,135.2,133.2,133.7,137.7,137.6,136.8,137.5,134.4,134.3,132.5,131.1,130.4,130.8,129.8,131.2,135.6,135.7,135.2,137.6,139.5,140.6,141.6,140.5,139.8,138.8,138.5,138.3,137.5,135.6,136.7,138.7,142.5,148.5,150.5
EIUIZ3251                     ,EIUIZ3251                     ,"Monthly import price index for NAICS 3251, Basic chemical manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,105.4,106.9,112.3,118.3,122.3,129.3,133.6,138.0,152.4,153.8,159.5,149.5,142.2,142.4,142.2,144.8,144.6,145.4,145.5,153.7,163.8,171.6,172.3,167.5,171.3,168.0,166.6,163.5,163.6,161.9,156.8,158.0,158.9,155.1,153.5,155.0,147.0,148.0,143.2,138.4,133.1,134.6,133.7,136.5,141.0,141.6,141.9,147.2,150.7,155.6,154.5,152.4,150.4,149.2,145.2,145.6,143.7,137.7,138.7,146.2,158.1,173.1,177.8
EIUIZ32518                    ,EIUIZ32518                    ,"Monthly import price index for NAICS 32518, Other basic inorganic chemical manufacturing, not seasonally adjusted",Index base: 2008.12=100,2008-M12,2021-M11,,,,,,,,,,,,,100.0,93.5,83.8,78.5,75.3,75.9,76.2,75.2,82.0,91.0,94.3,92.8,90.3,89.3,87.8,85.9,81.3,78.2,78.8,73.1,71.0,68.8,68.1,66.2,73.3,72.2,71.6,67.0,64.5,56.6,58.7,55.7,57.6,59.3,62.2,62.2,65.1,66.0,69.5,68.5,71.1,71.2,68.3,63.3,63.5,58.5,56.4,55.3,59.1,69.0,81.4,84.3
EIUIZ32519                    ,EIUIZ32519                    ,"Monthly import price index for NAICS 32519, Other basic organic chemical manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,104.7,104.1,105.8,110.5,108.4,103.6,106.4,114.8,121.6,120.6,121.4,108.6,105.7,106.1,106.9,108.5,106.8,105.2,105.4,109.2,112.5,115.3,117.0,114.7,116.8,117.0,117.6,119.2,120.3,119.0,117.8,120.0,121.3,118.0,117.3,115.8,109.1,110.7,108.7,105.2,104.4,104.3,104.6,106.6,109.1,108.4,109.3,113.3,116.2,119.0,117.7,114.4,112.6,112.9,111.9,112.2,112.9,107.8,108.9,115.1,122.1,131.1,134.5
EIUIZ325199                   ,EIUIZ325199                   ,"Monthly import price index for NAICS 325199, All other basic organic chemical manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.5,98.3,98.4,102.9,107.8,113.0,117.6
EIUIZ3253                     ,EIUIZ3253                     ,"Monthly import price index for NAICS 3253, Pesticide, fertilizer, and other agricultural chemical manufacturing, not seasonally adjusted",Index base: 2007.12=100,2007-M12,2021-M11,,,,,,,,,100.0,127.4,143.9,178.8,140.8,95.1,104.5,98.4,120.2,138.6,136.8,141.1,167.5,188.6,205.7,213.4,215.1,189.8,234.1,221.3,218.0,215.7,198.1,168.7,168.5,183.6,188.5,184.9,190.7,174.8,169.8,163.3,151.6,136.4,131.5,124.0,126.5,146.7,132.4,120.3,149.1,148.1,145.6,154.9,168.3,154.9,143.0,141.4,144.5,142.2,135.2,141.5,155.8,200.7,253.7,297.1
EIUIZ32531                    ,EIUIZ32531                    ,"Monthly import price index for NAICS 32531, Fertilizer manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.1,95.2,100.7,112.3,151.1,194.7,227.6
EIUIZ3254                     ,EIUIZ3254                     ,"Monthly import price index for NAICS 3254, Pharmaceutical and medicine manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,100.3,99.8,100.1,101.8,102.5,102.8,103.6,104.5,107.7,108.3,108.1,107.8,109.0,108.8,108.9,110.3,113.4,113.9,114.2,112.5,108.1,107.3,107.3,110.3,109.8,110.8,110.6,112.4,114.2,114.5,114.9,114.8,119.2,120.1,120.1,120.6,120.4,120.6,121.3,122.4,125.8,125.7,124.4,125.9,130.0,130.6,130.0,129.9,131.0,131.9,133.8,132.4,133.2,132.6,134.1,133.8,133.7,133.6,134.2,133.9,132.3,132.5,131.5
EIUIZ325412                   ,EIUIZ325412                   ,"Monthly import price index for NAICS 325412, Pharmaceutical preparation manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,97.6,97.1,97.2,96.8,96.1,96.1,95.1
EIUIZ325414                   ,EIUIZ325414                   ,"Monthly import price index for NAICS 325414, Biological product (except diagnostic) manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,105.6,106.5,107.9,107.8,105.3,105.3,105.2
EIUIZ3259                     ,EIUIZ3259                     ,"Monthly import price index for NAICS 3259, Other chemical product and preparation manufacturing, not seasonally adjusted",Index base: 2006.12=100,2006-M12,2021-M11,,,,,100.0,100.1,106.3,108.0,110.1,113.0,120.0,125.0,133.6,130.0,126.8,124.0,121.1,122.1,129.7,122.7,128.5,136.1,139.7,141.9,144.6,154.7,150.0,148.6,148.1,149.1,146.9,149.4,161.6,161.4,164.2,162.3,159.9,159.0,157.8,156.0,155.1,153.1,154.3,156.6,155.9,155.5,153.6,155.4,155.0,157.6,155.5,153.3,151.1,148.2,147.9,145.3,143.2,142.3,143.1,141.5,142.4,144.0,145.2,149.1
EIUIZ32599                    ,EIUIZ32599                    ,"Monthly import price index for NAICS 32599, All other chemical product and preparation manufacturing, not seasonally adjusted",Index base: 2016.12=100,2016-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,99.7,97.9,99.6,99.2,100.2,98.1,95.7,93.0,89.3,86.6,83.9,83.6,82.6,82.3,80.3,79.9,81.8,83.7,87.3
EIUIZ326                      ,EIUIZ326                      ,"Monthly import price index for NAICS 326, Plastics and rubber products manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,100.6,101.6,103.2,103.5,103.5,103.3,104.4,105.8,108.7,111.2,114.1,113.2,112.9,112.3,112.0,113.3,114.0,115.4,116.1,116.5,120.1,123.4,125.2,125.8,127.2,127.6,127.5,127.5,127.0,125.4,124.6,124.4,123.2,122.9,121.8,121.9,120.4,119.5,118.8,118.3,117.1,117.2,117.6,116.7,117.7,117.8,118.4,118.3,119.1,119.6,119.5,120.1,119.4,119.2,118.6,119.2,118.7,118.8,121.6,122.8,123.7,123.7,127.9
EIUIZ3261                     ,EIUIZ3261                     ,"Monthly import price index for NAICS 3261, Plastics product manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,100.4,101.0,101.7,102.2,101.8,101.8,103.2,104.6,108.7,111.6,114.9,112.8,109.9,109.4,108.9,111.1,111.0,111.7,111.9,112.0,114.8,117.1,118.1,118.2,118.4,119.1,118.7,119.0,119.9,119.6,120.3,120.2,119.7,119.6,119.7,119.1,118.9,118.3,117.9,117.8,116.5,116.4,116.1,114.8,116.3,116.1,117.9,117.9,118.9,119.5,119.9,121.0,119.9,119.7,119.4,120.0,119.3,119.6,124.0,125.6,126.4,126.0,129.1
EIUIZ32611                    ,EIUIZ32611                    ,"Monthly import price index for NAICS 32611, Plastics packaging materials and unlaminated film and sheet manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,99.1,98.5,99.0,99.7,101.5,107.4,111.8
EIUIZ326113                   ,EIUIZ326113                   ,"Monthly import price index for NAICS 326113, Unlaminated plastics film and sheet (except packaging) manufacturing, not seasonally adjusted",Index base: 2020.12=100,2020-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,101.8,108.2,112.9
EIUIZ32619                    ,EIUIZ32619                    ,"Monthly import price index for NAICS 32619, Other plastics product manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,99.9,100.3,101.1,101.8,101.2,101.0,102.7,103.4,107.8,110.4,112.4,112.5,112.8,112.6,111.2,111.9,111.2,111.3,111.8,110.5,112.8,114.4,115.8,116.1,116.8,117.1,117.1,117.5,117.9,117.6,118.7,118.2,116.7,116.6,116.9,117.1,116.9,116.8,116.6,116.5,116.6,116.5,116.1,114.7,116.8,116.3,118.6,118.5,119.3,119.0,118.9,121.2,120.8,120.6,121.1,122.4,121.6,122.2,128.4,130.4,131.0,127.7,130.5
EIUIZ3262                     ,EIUIZ3262                     ,"Monthly import price index for NAICS 3262, Rubber product manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,101.0,102.4,105.5,105.5,106.2,105.5,106.3,107.5,108.7,110.7,113.1,113.8,117.0,116.4,116.4,116.6,118.2,120.6,121.8,122.8,127.6,132.4,135.3,136.9,139.8,139.9,140.1,139.8,137.2,134.1,131.2,130.9,128.8,128.2,125.5,126.7,123.2,122.1,120.9,119.9,119.0,119.2,120.5,120.1,120.5,121.0,120.1,119.8,120.2,120.6,119.8,119.4,119.5,119.5,118.3,118.9,118.6,118.4,118.8,119.5,120.6,121.3,127.2
EIUIZ32621                    ,EIUIZ32621                    ,"Monthly import price index for NAICS 32621, Tire manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,101.4,103.2,107.6,107.8,108.6,108.7,109.6,111.2,112.2,114.4,117.2,119.0,122.2,121.7,121.6,121.5,123.6,127.0,128.4,129.5,135.0,140.9,145.6,148.4,152.7,152.3,152.5,151.7,147.8,145.2,141.1,140.7,137.5,136.0,132.2,134.2,129.7,128.7,127.4,125.8,124.2,124.2,125.9,125.4,126.5,127.3,125.9,125.1,125.8,127.1,126.4,126.0,125.4,125.6,124.2,125.3,124.9,124.5,123.6,123.3,124.1,123.6,131.4
EIUIZ327                      ,EIUIZ327                      ,"Monthly import price index for NAICS 327, Nonmetallic mineral product manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,100.6,103.2,103.6,103.4,104.8,105.5,107.4,109.5,110.9,112.1,115.4,117.6,119.2,120.3,119.6,119.3,120.5,120.9,122.2,123.5,126.1,127.6,128.0,128.5,129.5,129.9,130.3,129.1,128.9,129.3,129.7,129.9,130.3,130.6,130.4,130.1,130.3,131.1,130.2,130.4,130.0,129.7,129.3,128.9,128.5,128.3,128.3,129.1,130.1,131.1,131.3,130.8,131.0,131.2,130.7,131.4,131.2,131.2,130.6,131.0,132.0,133.7,134.5
EIUIZ3279                     ,EIUIZ3279                     ,"Monthly import price index for NAICS 3279, Other nonmetallic mineral product manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,99.4,99.4,97.9,98.7,99.7,103.1,103.6
EIUIZ32799                    ,EIUIZ32799                    ,"Monthly import price index for NAICS 32799, All other nonmetallic mineral product manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,99.3,99.3,98.8,99.7,100.2,103.9,103.8
EIUIZ33                       ,EIUIZ33                       ,"Monthly import price index for NAICS 33, Manufacturing, part 3, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,100.8,102.9,103.3,103.7,103.8,104.9,104.9,106.0,107.9,110.2,109.5,105.4,104.0,104.4,105.5,106.3,106.1,106.5,106.5,107.4,109.0,110.1,110.6,109.9,110.5,109.8,109.7,109.8,109.6,108.5,108.0,107.8,107.9,108.2,107.9,107.1,105.9,105.3,104.4,103.5,103.2,103.3,103.5,103.2,103.4,103.6,104.2,104.1,105.1,105.1,104.5,104.4,104.2,103.6,103.5,103.2,103.6,103.5,104.7,105.2,106.9,108.5,109.3
EIUIZ331                      ,EIUIZ331                      ,"Monthly import price index for NAICS 331, Primary metal manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,109.9,132.9,135.1,136.0,138.9,151.4,144.3,149.6,168.0,186.2,175.3,130.2,120.4,121.9,135.5,146.1,153.9,161.0,160.6,173.7,187.2,191.5,196.5,181.8,186.0,173.9,169.5,173.1,172.7,160.1,156.4,155.0,157.2,157.9,159.6,152.3,143.8,138.4,128.2,120.5,121.4,126.2,132.0,131.7,141.8,142.1,149.2,148.4,157.9,162.3,153.5,155.2,157.0,153.8,157.7,154.3,162.9,155.2,175.9,186.6,214.7,232.6,229.6
EIUIZ3311                     ,EIUIZ3311                     ,"Monthly import price index for NAICS 3311, Iron and steel mills and ferroalloy manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,100.6,109.3,122.7,117.2,121.8,132.5,136.4,139.1,161.8,214.4,220.3,153.1,126.5,114.0,126.2,130.4,146.5,161.6,153.2,154.3,175.2,178.3,177.4,168.1,165.9,164.9,154.0,145.7,147.5,146.2,144.1,148.1,150.2,149.5,150.0,146.3,134.2,123.8,118.8,109.4,103.9,115.5,117.2,119.4,132.9,134.9,137.0,139.1,149.1,155.7,156.1,153.8,149.8,149.5,145.0,135.1,135.0,128.4,132.0,140.9,166.6,191.1,204.1
EIUIZ3313                     ,EIUIZ3313                     ,"Monthly import price index for NAICS 3313, Alumina and aluminum production and processing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,117.0,131.8,119.5,125.1,124.9,126.4,120.7,120.6,128.5,135.3,131.0,96.8,78.4,84.3,102.6,104.9,110.8,111.8,113.2,121.5,129.3,134.4,128.3,118.0,120.0,114.4,108.4,112.0,115.1,111.5,109.5,108.3,109.2,116.1,119.0,115.8,108.3,104.2,97.2,93.5,92.2,91.5,90.3,93.5,101.1,101.0,105.8,106.7,114.9,119.4,112.3,109.5,108.0,105.3,101.1,101.1,99.9,95.7,107.8,123.7,133.0,150.6,160.0
EIUIZ331313                   ,EIUIZ331313                   ,"Monthly import price index for NAICS 331313, Alumina refining and primary aluminum production, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.4,92.6,104.0,120.1,136.6,150.4,162.2
EIUIZ3314                     ,EIUIZ3314                     ,"Monthly import price index for NAICS 3314, Nonferrous metal (except aluminum) production and processing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,116.1,158.6,160.4,163.3,167.3,190.7,173.4,184.7,210.6,211.9,174.7,121.2,129.5,148.0,171.8,195.3,198.7,205.6,207.2,240.4,259.5,262.9,280.6,254.1,265.3,237.9,239.0,252.3,249.1,219.1,212.5,206.2,209.1,208.2,211.1,195.3,189.0,188.1,168.6,159.3,170.9,170.0,187.0,181.5,189.8,188.1,204.2,198.0,208.1,210.0,189.9,198.7,211.1,204.2,226.7,228.3,256.3,243.4,294.2,303.5,354.1,367.0,334.2
EIUIZ33141                    ,EIUIZ33141                    ,"Monthly import price index for NAICS 33141, Nonferrous metal (except aluminum) smelting and refining, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,113.5,142.4,135.4,133.5,141.5,145.1,142.4,168.4,202.8,196.5,170.7,133.6,167.9,172.9,178.1,209.3,202.9,221.8,221.8,264.6,275.5,304.4,342.5,322.0,326.3,290.3,296.6,319.0,302.0,255.3,244.6,231.3,234.4,233.1,236.8,217.2,210.0,209.5,186.7,176.0,192.0,190.8,212.7,204.7,213.8,211.3,231.7,222.2,234.4,234.6,209.8,219.0,233.9,226.0,255.7,255.6,295.8,274.4,337.8,349.5,416.0,454.7,423.6
EIUIZ332                      ,EIUIZ332                      ,"Monthly import price index for NAICS 332, Fabricated metal product manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,101.9,103.0,104.8,105.5,106.7,108.3,109.6,111.6,114.9,119.8,121.8,119.1,116.9,116.3,115.7,116.4,116.6,118.3,119.1,121.4,123.3,125.9,129.2,129.2,129.7,129.4,130.2,130.1,129.4,128.1,126.7,126.3,126.4,126.9,127.7,127.4,126.4,126.2,125.7,123.9,122.7,122.1,122.1,121.2,121.3,122.7,125.0,126.1,128.2,128.3,127.9,126.9,126.6,126.3,126.7,126.7,126.0,126.0,126.6,127.4,132.1,137.3,142.6
EIUIZ3322                     ,EIUIZ3322                     ,"Monthly import price index for NAICS 3322, Cutlery and handtool manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,101.8,102.3,101.9,102.2,101.1,101.3,101.7,103.0,105.8,106.6,108.2,107.9,108.7,108.3,107.4,109.1,109.5,109.8,110.5,111.6,112.8,114.7,115.6,115.4,116.7,116.7,117.1,116.6,117.4,116.8,116.3,116.4,116.3,116.9,117.1,117.2,117.3,117.5,116.4,115.1,115.3,114.7,115.1,114.5,115.2,115.3,115.2,115.3,116.3,116.9,117.4,117.9,118.0,118.0,117.9,118.8,116.5,116.4,116.2,116.2,117.6,119.1,120.1
EIUIZ332215                   ,EIUIZ332215                   ,"Monthly import price index for NAICS 332215, Metal kitchen cookware, utensil, cutlery, and flatware (except precious) manufacturing, not seasonally adjusted",Index base: 2020.12=100,2020-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,101.2,102.2,102.6
EIUIZ3325                     ,EIUIZ3325                     ,"Monthly import price index for NAICS 3325, Hardware manufacturing, not seasonally adjusted",Index base: 2020.12=100,2020-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,102.4,104.6,107.1
EIUIZ3327                     ,EIUIZ3327                     ,"Monthly import price index for NAICS 3327, Machine shops; turned product; and screw, nut, and bolt manufacturing, not seasonally adjusted",Index base: 2012.12=100,2012-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,99.6,98.3,96.3,95.8,95.5,94.7,95.5,94.6,92.6,91.0,89.8,88.6,87.7,88.4,88.7,88.3,89.9,96.9,99.6,101.2,103.3,104.5,105.3,97.6,95.9,95.3,95.7,94.9,94.9,94.9,95.5,96.2,100.4,105.6,118.0
EIUIZ3329                     ,EIUIZ3329                     ,"Monthly import price index for NAICS 3329, Other fabricated metal product manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,101.6,102.6,105.8,106.9,107.6,109.9,111.5,112.5,114.8,118.5,119.5,117.9,116.4,115.7,115.2,116.2,116.5,117.5,118.5,120.7,121.5,124.7,131.2,131.2,130.6,129.5,130.3,130.9,129.3,127.2,125.5,124.7,125.1,125.4,125.6,125.4,124.5,124.2,124.2,121.9,120.7,119.3,119.2,118.1,117.7,118.0,120.1,121.0,122.9,122.8,121.8,121.3,121.5,121.4,122.2,122.0,121.4,121.4,122.1,122.7,124.7,127.7,129.3
EIUIZ33291                    ,EIUIZ33291                    ,"Monthly import price index for NAICS 33291, Metal valve manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,102.4,103.6,106.5,107.8,108.0,111.7,114.1,115.3,116.7,119.6,119.0,116.3,114.9,112.9,112.8,112.9,112.7,113.8,113.1,115.2,116.2,117.7,120.6,121.1,121.8,121.9,122.3,122.8,122.1,121.3,118.7,120.1,120.3,120.6,121.1,121.2,120.4,119.9,119.9,116.3,114.9,112.3,111.9,111.2,111.2,111.7,113.2,114.6,116.0,116.6,115.4,114.9,114.7,114.8,114.8,114.3,114.2,114.3,115.1,115.8,117.6,119.5,120.9
EIUIZ332911                   ,EIUIZ332911                   ,"Monthly import price index for NAICS 332911, Industrial valve manufacturing, not seasonally adjusted",Index base: 2019.12=100,2019-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.1,100.0,100.8,101.2,102.0,103.8,103.8
EIUIZ33299                    ,EIUIZ33299                    ,"Monthly import price index for NAICS 33299, All other fabricated metal product manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,100.7,101.5,105.0,105.9,107.2,107.8,108.6,109.5,112.8,117.5,120.4,120.2,118.4,119.2,118.4,120.5,121.3,122.1,125.0,127.4,127.9,133.0,143.5,142.8,140.6,138.1,139.5,140.2,137.3,133.7,133.1,129.5,130.2,130.7,130.3,129.7,128.6,128.7,128.6,128.5,127.5,128.1,128.5,126.7,125.8,125.8,128.6,128.7,131.3,130.5,129.8,129.3,130.0,129.6,131.4,131.7,130.3,130.3,130.9,131.2,133.6,138.1,140.0
EIUIZ333                      ,EIUIZ333                      ,"Monthly import price index for NAICS 333, Machinery manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,101.1,102.2,102.4,103.1,104.5,105.6,106.3,106.9,108.7,110.8,111.3,110.5,111.1,111.5,112.5,113.2,113.2,113.0,113.7,114.8,117.2,118.4,119.4,119.5,121.0,121.1,121.6,122.0,121.6,121.2,120.9,121.0,121.5,121.6,121.1,120.2,119.4,119.0,118.6,117.7,116.5,116.5,116.5,116.2,116.1,116.5,117.8,117.7,118.8,118.6,118.5,118.4,118.8,118.6,119.0,118.7,119.3,119.3,120.0,120.3,121.1,122.2,123.0
EIUIZ3331                     ,EIUIZ3331                     ,"Monthly import price index for NAICS 3331, Agriculture, construction, and mining machinery manufacturing, not seasonally adjusted",Index base: 2005.12=100,2005-M12,2021-M11,100.0,101.9,102.0,102.8,103.0,105.2,105.2,105.5,106.0,108.1,110.1,112.2,113.0,113.7,112.5,112.8,113.0,112.4,112.4,113.1,113.2,115.5,115.5,116.4,116.6,119.5,119.4,120.8,121.0,118.8,117.9,117.3,117.4,116.8,115.9,115.9,115.8,115.9,116.0,113.9,113.2,112.4,113.3,113.5,113.1,112.7,112.9,114.4,114.5,114.9,114.5,114.6,114.6,115.4,114.7,114.6,114.4,115.0,115.0,115.6,115.8,117.3,118.6,120.1
EIUIZ33311                    ,EIUIZ33311                    ,"Monthly import price index for NAICS 33311, Agricultural implement manufacturing, not seasonally adjusted",Index base: 2016.12=100,2016-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.1,100.9,101.6,101.6,102.3,101.6,101.6,101.5,100.7,100.6,100.0,99.8,100.1,99.9,100.6,100.8,101.3,102.1,102.6
EIUIZ333111                   ,EIUIZ333111                   ,"Monthly import price index for NAICS 333111, Farm machinery and equipment manufacturing, not seasonally adjusted",Index base: 2020.12=100,2020-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.4,101.2,101.8
