index,Index,Label,unit,start,last,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
PCU3399203399207              ,PCU3399203399207              ,"PPI industry data for Sporting and athletic goods mfg-Gymnasium and exercise equipment, not seasonally adjusted",Index base: 1992.06 = 100,1992-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,99.5,100.0,99.3,100.4,100.7,101.1,101.7,102.4,102.0,100.7,101.4,105.0,108.3,109.3,112.4,115.4,114.4,115.0,115.2,115.4,116.2,120.8,125.9,126.0,126.5,129.0,129.4,134.614
PCU339920339920A              ,PCU339920339920A              ,"PPI industry data for Sporting and athletic goods mfg-Other sporting and athletic goods, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.9,102.4,106.6,111.1,114.1,115.8,118.7,117.3,118.0,119.0,121.7,122.5,123.3,124.0,124.6,125.5,125.1,123.4,121.9,121.1,122.4,125.2,129.9,133.5,133.7,129.9,134.5,135.8,136.9,136.5,138.8,138.7,141.0,145.6,148.2,155.287
PCU339920339920M              ,PCU339920339920M              ,"PPI industry data for Sporting and athletic goods mfg-Miscellaneous receipts, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.7,104.5,108.4,110.3,115.8,117.0,116.6,116.8,116.8,116.0,119.4,122.5,124.4,123.9,122.8,122.8,117.1,114.4,113.7,112.5,112.2,120.3,123.1,128.2,128.1,126.0,135.9,150.2,162.7,166.2,,,175.2,,,195.025
PCU339920339920MM             ,PCU339920339920MM             ,"PPI industry data for Sporting and athletic goods mfg-Miscellaneous receipts, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,1992-M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.7,104.5,108.4,110.3,115.8,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCU339920339920P              ,PCU339920339920P              ,"PPI industry data for Sporting and athletic goods mfg-Primary products, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.2,103.2,106.7,110.4,113.5,116.5,119.6,120.2,122.1,124.1,125.6,127.8,129.5,129.3,128.4,128.4,127.6,126.3,125.0,126.3,128.5,132.9,130.5,132.4,133.6,132.5,133.7,133.3,136.5,138.8,140.6,137.6,138.3,140.8,142.5,148.624
PCU339920339920S              ,PCU339920339920S              ,"PPI industry data for Sporting and athletic goods mfg-Secondary products, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.9,103.5,103.0,112.9,120.3,122.2,124.1,128.7,129.6,131.4,132.9,129.4,124.1,123.7,122.0,119.1,119.0,121.6,122.5,122.1,127.3,131.3,135.3,148.8,156.7,146.7,146.8,,,,,,153.9,166.9,177.9,201.099
PCU339920339920SS             ,PCU339920339920SS             ,"PPI industry data for Sporting and athletic goods mfg-Secondary products, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,1992-M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.9,103.5,103.0,112.9,120.3,122.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCU33993-33993-               ,PCU33993-33993-               ,"PPI industry data for Doll, toy & game mfg, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3,101.7,102.7,104.9,107.9,113.9,112.5,117.3,117.7,117.8,118.3,121.7,121.7,121.6,123.8,125.2,127.2,138.75
PCU339930339930               ,PCU339930339930               ,"PPI industry data for Doll, toy, and game mfg, not seasonally adjusted",Index base: 1985.06 = 100,1967-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,40.4,41.7,42.5,44.4,45.5,46.6,47.8,55.3,61.5,63.1,65.1,69.6,73.8,82.8,89.3,94.4,96.4,96.7,100.0,102.7,103.3,106.9,112.3,113.7,115.7,116.8,117.0,117.8,119.3,120.7,120.9,119.7,118.7,118.2,119.5,120.7,120.7,120.8,122.4,123.6,126.0,129.5,137.4,,141.9,142.1,142.3,142.9,147.0,147.0,146.9,149.6,151.3,153.7,167.587
PCU3399303399301              ,PCU3399303399301              ,"PPI industry data for Doll, toy, and game mfg-Dolls, toy animals, action figures and stuffed toys, including parts, not seasonally adjusted",Index base: 1985.12 = 100,1975-M12,2019-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.2,73.6,76.5,82.1,94.4,97.3,101.3,101.9,99.7,100.0,100.6,96.2,99.1,100.3,106.9,110.1,111.8,113.7,114.5,115.4,115.0,118.6,119.5,120.6,119.8,121.7,122.1,123.7,124.4,126.8,130.1,136.6,142.9,,,,143.3,151.1,149.8,,,150.6,154.2,,,
PCU3399303399303              ,PCU3399303399303              ,"PPI industry data for Doll, toy, and game mfg-Baby carriages and children's vehicles, excluding  bicycles with pneumatic tires, not seasonally adjusted",Index base: 1985.06 = 100,1967-M01,2015-M05,,,,,,,,,,,,,,,,,,,,,38.9,40.3,41.6,43.4,43.6,45.7,47.5,52.8,60.2,62.6,66.3,69.9,77.6,89.3,93.8,96.5,98.6,100.3,,,,,,113.7,113.4,,100.5,100.4,103.2,104.5,103.0,98.2,97.8,99.1,99.4,99.6,99.6,101.5,101.5,102.8,104.3,109.8,,111.2,112.3,116.7,118.2,117.8,,,,,,,
PCU3399303399306              ,PCU3399303399306              ,"PPI industry data for Doll, toy, and game mfg-Models (operating & static), craft kits/supply, natural science kits, & collectors' miniatures, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.7,109.1,112.1,118.0,118.9,124.1,125.5,124.4,125.9,130.0,130.6,132.3,130.1,130.9,132.6,135.3,137.5,137.9,143.1,148.1,149.5,151.2,154.4,170.3,175.7,179.2,181.7,181.9,183.0,197.8,206.8,212.1,212.8,218.1,230.2,244.009
PCU3399303399307              ,PCU3399303399307              ,"PPI industry data for Doll, toy, and game mfg-Nonelectronic games and puzzles, including parts, not seasonally adjusted",Index base: 1999.06 = 100,1999-M06,2020-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.7,99.9,99.9,99.9,100.0,101.5,101.5,103.8,,,110.6,109.6,116.9,117.1,117.6,121.0,,120.8,121.3,120.7,,
PCU3399303399308              ,PCU3399303399308              ,"PPI industry data for Doll, toy, and game mfg-Other nonelectronic toys, including parts, not seasonally adjusted",Index base: 1985.06 = 100,1975-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.4,62.7,67.9,71.6,80.7,87.9,92.6,94.7,95.6,99.8,102.6,103.3,106.6,111.6,112.7,112.9,115.3,115.4,115.8,117.2,117.7,116.6,116.1,113.4,110.4,112.4,114.6,114.6,112.2,113.1,115.0,118.8,123.4,131.7,,138.4,142.9,,,,,133.4,139.5,139.6,141.8,166.205
PCU339930339930M              ,PCU339930339930M              ,"PPI industry data for Doll, toy, and game mfg-Miscellaneous receipts, not seasonally adjusted",Index base: 1985.11 = 100,1985-M11,2017-M03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.4,103.5,,,115.3,,121.0,120.8,119.4,123.1,124.6,120.9,121.5,122.8,122.8,122.8,122.8,122.8,122.8,122.8,125.4,126.2,127.6,128.9,152.9,142.8,141.9,139.6,144.9,,,,,,
PCU339930339930P              ,PCU339930339930P              ,"PPI industry data for Doll, toy, and game mfg-Primary products, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.9,103.9,107.4,112.6,114.3,115.9,117.0,117.0,117.8,119.7,120.8,120.5,119.5,118.2,116.9,118.3,119.7,119.7,119.9,121.7,123.0,125.3,129.3,138.1,135.8,139.1,143.8,144.1,145.3,149.2,149.5,149.3,152.4,153.2,156.4,170.082
PCU339930339930S              ,PCU339930339930S              ,"PPI industry data for Doll, toy, and game mfg-Secondary products, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2016-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3,98.4,102.3,105.8,107.3,110.7,109.8,111.0,112.7,113.2,114.5,117.8,117.8,117.9,122.0,124.5,125.9,125.5,125.5,127.3,129.1,132.7,135.9,151.6,151.7,140.7,,86.4,,,,,,,,
PCU339930339930SS             ,PCU339930339930SS             ,"PPI industry data for Doll, toy, and game mfg-Secondary products, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,1992-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,95.2,100.7,104.5,106.6,106.6,104.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCU33994-33994-               ,PCU33994-33994-               ,"PPI industry data for Office supplies (exc paper) mfg, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.9,102.9,106.3,110.4,114.3,118.0,120.8,121.4,123.2,127.4,130.2,129.8,130.9,132.0,132.0,131.4,132.8,132.9,133.1,135.8,136.2,139.0,141.1,144.1,143.1,145.7,147.4,149.9,150.2,151.9,156.6,157.7,161.4,166.6,167.3,170.195
PCU339940339940               ,PCU339940339940               ,"PPI industry data for Office supplies, except paper, mfg, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8,102.5,102.6,103.8,107.1,107.9,110.4,114.0,114.5,116.46
PCU3399403399401              ,PCU3399403399401              ,"PPI industry data for Office supplies, except paper, mfg-Pens, mechanical pencils, markers, and associated parts, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,103.3,107.4,110.4,114.8,120.9,125.6,127.6,131.7,139.2,148.8,150.4,151.6,151.8,153.2,155.2,156.8,158.0,159.4,164.8,168.4,174.5,172.9,172.0,170.6,171.4,174.4,175.8,176.3,180.2,184.1,186.2,187.6,192.8,194.3,196.019
PCU3399403399402              ,PCU3399403399402              ,"PPI industry data for Office supplies, except paper, mfg-Lead pencils, art goods, office supplies & small office equipment, excluding paper, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.5,101.0,99.5,100.6,102.9,106.6,105.9,106.8,106.4,109.0,110.9,113.4,116.4,117.7,120.5,122.3,123.5,127.27
PCU3399403399403              ,PCU3399403399403              ,"PPI industry data for Office supplies, except paper, mfg-Marking devices, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.2,106.0,107.7,111.9,114.4,116.9,119.1,120.4,121.8,122.7,127.8,130.5,131.4,131.1,130.9,132.4,136.4,137.6,139.1,141.3,142.8,144.3,149.0,153.7,154.3,156.1,157.3,159.9,160.7,162.5,163.3,163.6,165.9,166.7,168.6,172.3
PCU3399403399404              ,PCU3399403399404              ,"PPI industry data for Office supplies, except paper, mfg-Carbon paper and inked ribbons, not seasonally adjusted",Index base: 1985.12 = 100,1975-M12,2014-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.4,95.3,97.8,110.3,123.5,128.8,130.3,129.5,135.5,112.6,99.8,99.6,104.0,108.0,110.7,112.7,112.6,111.0,110.7,113.0,114.8,114.8,115.0,115.1,112.6,116.6,117.3,115.5,112.0,112.1,109.4,108.0,105.7,104.6,103.6,113.2,120.7,124.0,122.0,,,,,,,
PCU339940339940M              ,PCU339940339940M              ,"PPI industry data for Office supplies, except paper, mfg-Miscellaneous receipts, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,101.4,100.8,100.8,114.7,115.9,123.5,137.1,137.1,137.286
PCU339940339940P              ,PCU339940339940P              ,"PPI industry data for Office supplies, except paper, mfg-Primary products, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8,102.8,103.5,104.9,106.7,107.3,108.7,110.3,110.7,112.753
PCU339940339940S              ,PCU339940339940S              ,"PPI industry data for Office supplies, except paper, mfg-Secondary Products, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.7,101.4,102.6,105.5,107.4,111.3,
PCU33995-33995-               ,PCU33995-33995-               ,"PPI industry data for Sign mfg, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.9,104.6,106.9,109.1,111.2,111.5,112.0,112.7,113.9,115.4,116.8,117.1,117.2,120.6,124.2,126.2,128.4,132.83
PCU339950339950               ,PCU339950339950               ,"PPI industry data for Sign mfg, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.4,103.2,107.0,109.5,112.5,115.2,118.1,122.8,126.0,129.6,132.1,134.3,136.4,139.1,140.7,145.0,146.1,145.7,146.7,152.1,155.4,158.6,161.7,162.2,162.9,163.9,165.6,167.8,169.8,170.2,170.4,175.3,180.5,183.5,186.7,193.068
PCU3399503399501              ,PCU3399503399501              ,"PPI industry data for Sign mfg-Electric signs and displays, including trade show exhibits, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.6,102.8,105.6,107.4,112.3,115.7,118.1,123.0,125.0,129.7,132.2,134.3,138.2,138.9,138.7,140.4,141.3,141.2,142.2,146.7,153.4,157.2,158.5,153.9,153.2,153.3,152.6,156.6,159.5,158.2,157.1,,163.7,162.5,164.8,168.831
PCU3399503399504              ,PCU3399503399504              ,"PPI industry data for Sign mfg-Nonelectric signs and displays, including trade show exhibits, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.4,103.1,106.8,109.7,110.9,114.0,116.6,123.3,127.1,129.6,131.7,133.8,134.0,136.4,140.2,148.1,150.2,148.7,150.8,158.8,160.6,163.6,166.0,169.0,171.4,173.1,176.6,177.7,179.9,181.7,182.9,194.1,197.6,203.6,207.7,219.597
PCU339950339950M              ,PCU339950339950M              ,"PPI industry data for Sign mfg-Miscellaneous receipts, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2018-M08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8,101.7,111.2,112.0,112.8,115.8,116.6,117.7,127.3,133.5,138.0,144.2,147.7,155.9,157.4,161.8,163.2,163.1,163.6,174.9,180.9,190.2,201.5,201.2,202.3,204.8,205.8,206.5,205.9,,,,,,,
PCU339950339950P              ,PCU339950339950P              ,"PPI industry data for Sign mfg-Primary products, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.3,103.0,106.3,108.9,112.2,114.6,117.7,122.9,125.5,128.6,130.8,132.7,134.6,136.8,138.4,142.7,143.8,143.0,144.2,149.1,152.2,154.8,156.9,157.0,157.5,158.3,159.9,162.3,164.7,165.1,165.2,171.1,175.8,178.0,181.2,188.842
PCU339950339950S              ,PCU339950339950S              ,"PPI industry data for Sign mfg-Secondary products, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2017-M05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.3,114.1,118.5,122.3,123.0,134.7,138.7,139.9,141.4,152.6,155.9,155.9,157.6,157.6,159.1,160.5,162.3,172.2,170.9,171.2,171.2,,,201.4,207.5,215.0,222.3,229.3,234.5,240.1,242.6,,,,,
PCU33999-33999-               ,PCU33999-33999-               ,"PPI industry data for All other misc mfg, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,103.7,106.7,110.2,115.4,116.4,116.8,119.4,121.2,121.3,122.7,124.5,125.1,126.1,127.8,135.7,137.4,141.215
PCU339991339991               ,PCU339991339991               ,"PPI industry data for Gasket, packing, and sealing device mfg, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.7,102.3,104.9,108.4,112.3,117.1,119.6,123.0,124.5,126.3,129.8,132.2,134.0,135.0,137.1,138.8,139.8,140.8,144.0,148.0,150.5,155.7,159.5,162.5,165.4,172.1,180.1,182.1,183.8,185.2,186.5,187.9,191.9,194.1,197.0,204.231
PCU3399913399911              ,PCU3399913399911              ,"PPI industry data for Gasket, packing, and sealing device mfg-Compression packing, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3,103.7,109.9,110.8,117.8,120.5,123.7,125.9,126.8,129.7,131.7,135.6,138.2,141.7,176.7,172.1,172.0,176.4,180.7,182.0,182.6,185.7,180.3,186.9,189.7,200.7,212.1,216.2,216.5,221.8,,223.5,228.4,233.0,235.0,253.756
PCU3399913399912              ,PCU3399913399912              ,"PPI industry data for Gasket, packing, and sealing device mfg-Molded packing and seals, not seasonally adjusted",Index base: 2007.06 = 100,2007-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.3,102.3,104.5,107.9,114.2,114.8,115.0,115.6,117.7,118.1,121.3,122.0,124.6,126.843
PCU3399913399913              ,PCU3399913399913              ,"PPI industry data for Gasket, packing, and sealing device mfg-Nonmetallic gaskets and gasketing, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8,102.6,106.2,111.2,115.9,118.3,121.8,126.6,129.7,133.0,141.3,146.6,148.1,148.4,150.9,155.5,156.5,157.1,158.3,161.5,164.2,169.1,177.5,180.9,181.7,193.0,205.3,209.2,211.7,212.1,213.9,214.2,216.1,215.3,215.2,226.644
PCU3399913399917              ,PCU3399913399917              ,"PPI industry data for Gasket, packing, and sealing device mfg-Metallic gaskets and machined seals, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.3,105.6,115.3,123.8,133.9,142.4,147.6,152.9,155.1,157.8,162.3,164.0,166.3,169.7,170.9,175.0,179.1,181.2,190.8,206.4,212.1,228.3,228.5,232.2,237.0,242.3,248.6,250.9,257.9,260.3,259.4,262.3,265.3,267.1,269.1,276.318
PCU3399913399919              ,PCU3399913399919              ,"PPI industry data for Gasket, packing, and sealing device mfg-Rotary oil seals, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0,107.1,108.7,107.3,,,,104.1,105.6,107.8,109.8,109.4,108.3,109.3,111.5,113.3,118.7,119.0,119.1,121.7,122.4,126.6,126.8,127.5,128.4,128.6,131.0,135.1,138.5,139.9,153.396
PCU339991339991B              ,PCU339991339991B              ,"PPI industry data for Gasket, packing, and sealing device mfg-Axial mechanical face seals, including parts, not seasonally adjusted",Index base: 2016.05 = 100,2016-M05,2020-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.2,107.3,112.6,118.3,
PCU339991339991M              ,PCU339991339991M              ,"PPI industry data for Gasket, packing, and sealing device mfg-Miscellaneous receipts, not seasonally adjusted",Index base: 1997.06 = 100,1997-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8,90.5,85.0,,,,,,,,103.0,107.9,112.6,121.1,124.3,,,120.4,120.6,121.3,125.5,128.8,130.9,135.136
PCU339991339991MM             ,PCU339991339991MM             ,"PPI industry data for Gasket, packing, and sealing device mfg-Miscellaneous receipts, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,1990-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,101.4,104.0,107.6,111.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCU339991339991P              ,PCU339991339991P              ,"PPI industry data for Gasket, packing, and sealing device mfg-Primary products, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.7,102.4,105.2,108.8,112.8,116.5,119.9,123.6,125.3,127.1,131.0,133.6,135.4,136.9,139.7,143.1,144.5,145.5,148.7,153.0,155.7,162.2,164.9,167.6,170.2,176.9,185.5,187.8,189.8,191.2,192.6,194.1,197.9,200.0,202.8,210.589
PCU339991339991S              ,PCU339991339991S              ,"PPI industry data for Gasket, packing, and sealing device mfg-Secondary products, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,101.6,101.9,104.0,106.5,107.3,106.4,107.1,107.0,109.6,110.4,,112.9,,,,,98.8,105.0,,,,110.3,113.9,117.4,120.5,,,,,,132.3,136.6,136.9,139.7,143.1
PCU339991339991SS             ,PCU339991339991SS             ,"PPI industry data for Gasket, packing, and sealing device mfg-Secondary products, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,1990-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,101.6,101.9,104.0,106.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCU339992339992               ,PCU339992339992               ,"PPI industry data for Musical instrument mfg, not seasonally adjusted",Index base: 1985.06 = 100,1978-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.9,88.3,94.2,99.2,101.5,103.4,101.5,103.5,106.4,110.4,115.7,119.5,123.7,128.3,134.4,140.2,147.5,152.9,157.1,161.1,163.6,166.6,170.1,173.2,175.5,177.4,182.8,189.7,190.0,192.9,196.1,198.2,202.2,207.0,211.9,219.3,225.8,227.0,230.6,238.7,242.1,244.5,252.816
PCU3399923399921              ,PCU3399923399921              ,"PPI industry data for Musical instrument mfg-Pianos (nonelectronic), not seasonally adjusted",Index base: 1985.06 = 100,1967-M01,2009-M11,,,,,,,,,,,,,,,,,,,,,37.4,38.6,39.6,40.1,41.4,42.3,44.6,52.9,,,,,75.7,83.4,89.4,94.9,99.0,101.3,100.1,103.0,105.3,110.9,119.3,125.4,133.0,137.8,141.4,150.1,159.5,164.4,172.1,179.3,182.2,187.8,192.5,199.0,202.9,206.5,212.1,214.8,221.5,229.5,,,,,,,,,,,,,
PCU3399923399925              ,PCU3399923399925              ,"PPI industry data for Musical instrument mfg-Parts for pianos (nonelectronic) and organs, excluding benches, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2009-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.2,153.3,164.2,170.1,171.8,174.1,175.3,177.6,177.6,177.6,180.9,183.5,191.5,194.1,199.5,201.1,,,,,,,,,,,,,
PCU3399923399926              ,PCU3399923399926              ,"PPI industry data for Musical instrument mfg-Organs, not seasonally adjusted",Index base: 1985.06 = 100,1967-M01,2003-M02,,,,,,,,,,,,,,,,,,,,,62.9,63.9,64.0,66.8,,67.1,67.5,73.3,77.3,77.9,83.1,87.0,93.4,102.1,108.8,111.9,109.8,110.2,103.8,102.3,105.0,106.9,,,,,118.3,119.5,122.0,124.3,126.9,129.7,131.2,137.4,144.4,164.9,,,,,,,,,,,,,,,,,,,
PCU3399923399927              ,PCU3399923399927              ,"PPI industry data for Musical instrument mfg-Other musical instruments and parts, not seasonally adjusted",Index base: 1985.06 = 100,1979-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,81.1,86.4,92.4,96.9,99.6,100.5,104.9,108.9,114.4,120.4,125.6,130.7,133.1,139.9,144.4,151.7,158.0,162.4,166.0,169.0,170.5,172.7,174.1,175.1,176.2,180.6,188.7,187.7,189.5,192.0,192.2,195.4,199.7,204.6,212.1,217.0,217.0,219.9,226.4,228.9,230.7,238.592
PCU33999233999271             ,PCU33999233999271             ,"PPI industry data for Musical instrument mfg-Other electronic musical instruments, excluding electronic organs, not seasonally adjusted",Index base: 2009.12 = 100,2009-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.7,101.9,,,,110.7,112.9,,117.0,121.2,123.9,133.744
PCU33999233999272             ,PCU33999233999272             ,"PPI industry data for Musical instrument mfg-Other nonelectronic musical instruments, not seasonally adjusted",Index base: 1999.06 = 100,1999-M06,2021-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.3,102.5,103.3,103.8,104.4,107.5,113.0,111.6,112.1,113.4,113.5,116.3,119.7,122.1,126.5,128.7,126.4,127.0,131.6,133.0,132.8,136.475
PCU33999233999273             ,PCU33999233999273             ,"PPI industry data for Musical instrument mfg-Parts and accessories for other musical instruments, sold separately, excl. benches & cases, not seasonally adjusted",Index base: 1985.06 = 100,1985-M06,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.9,120.5,125.6,129.2,132.4,135.4,136.0,135.8,138.2,139.0,140.3,141.5,143.2,146.8,148.9,152.5,155.1,155.2,155.5,157.8,162.3,168.3,175.3,178.5,183.4,186.9,187.0,188.7,
PCU339992339992A              ,PCU339992339992A              ,"PPI industry data for Musical instrument mfg-Nonelectronic pianos, organs, and nonelectronic pianos and organ parts, excluding benches, not seasonally adjusted",Index base: 2009.12 = 100,2009-M12,2021-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.5,113.2,117.3,124.5,,132.9,141.2,145.9,148.9,152.333
